x_val,y_val,data_channel
58,10,163
58,11,149
58,12,139
58,13,139
58,14,137
58,15,181
58,16,181
58,17,162
58,18,122
58,19,172
58,20,191
58,21,157
58,22,183
58,23,84
58,24,172
58,25,178
58,26,174
58,27,119
58,28,161
58,29,176
58,30,207
58,31,168
58,32,170
58,33,104
58,34,95
58,35,176
58,36,196
58,37,139
58,38,139
58,39,153
58,40,160
58,41,116
58,42,158
58,43,161
58,44,147
58,45,145
58,46,104
58,47,165
58,48,165
58,49,171
58,50,152
58,51,176
58,52,160
58,53,156
58,54,158
58,55,147
58,56,167
58,57,174
58,58,145
58,59,167
58,60,132
58,61,127
58,62,168
58,63,110
58,64,171
58,65,142
58,66,158
58,67,162
58,68,182
58,69,181
58,70,174
58,71,186
58,72,178
58,73,197
58,74,160
58,75,174
59,0,163
59,1,138
59,2,176
59,3,141
59,4,127
59,5,176
59,6,105
59,7,170
59,8,160
59,9,179
59,10,171
59,11,191
59,12,179
59,13,157
59,14,174
59,15,147
59,16,138
59,17,166
59,18,165
59,19,181
59,20,171
59,21,183
59,22,180
59,23,176
59,24,182
59,25,144
59,26,168
59,27,132
59,28,179
59,29,153
59,30,196
59,31,156
59,32,185
59,33,187
59,34,180
59,35,176
59,36,200
59,37,84
59,38,150
59,39,139
59,40,174
59,41,165
59,42,144
59,43,166
59,44,145
59,45,174
59,46,160
59,47,147
59,48,135
59,49,188
59,50,142
59,51,165
59,52,162
59,53,129
59,54,171
59,55,94
59,56,134
59,57,128
59,58,186
59,59,110
59,60,150
59,61,154
59,62,165
59,63,138
59,64,193
59,65,163
59,66,183
59,67,134
59,68,118
59,69,125
59,70,100
59,71,166
59,72,157
59,73,193
59,74,147
59,75,152
60,0,178
60,1,181
60,2,104
60,3,135
60,4,176
60,5,141
60,6,147
60,7,166
60,8,174
60,9,165
60,10,174
60,11,113
60,12,145
60,13,160
60,14,162
60,15,156
60,16,153
60,17,181
60,18,157
60,19,144
60,20,167
60,21,154
60,22,188
60,23,157
60,24,186
60,25,176
60,26,176
60,27,158
60,28,152
60,29,153
60,30,163
60,31,172
60,32,171
60,33,189
60,34,162
60,35,132
60,36,200
60,37,132
60,38,185
60,39,152
60,40,178
60,41,165
60,42,167
60,43,135
60,44,153
60,45,163
60,46,141
60,47,147
60,48,179
60,49,158
60,50,156
60,51,137
60,52,149
60,53,179
60,54,174
60,55,191
60,56,170
60,57,147
60,58,135
60,59,166
60,60,172
60,61,180
60,62,132
60,63,149
60,64,134
60,65,132
60,66,147
60,67,135
60,68,183
60,69,153
60,70,197
60,71,141
60,72,158
60,73,208
60,74,185
60,75,158
61,0,189
61,1,174
61,2,115
61,3,100
61,4,182
61,5,147
61,6,171
61,7,147
61,8,157
61,9,137
61,10,125
61,11,185
61,12,161
61,13,181
61,14,141
61,15,158
61,16,172
61,17,162
61,18,176
61,19,135
61,20,165
61,21,112
61,22,118
61,23,128
61,24,157
61,25,131
61,26,179
61,27,142
61,28,170
61,29,168
61,30,176
61,31,165
61,32,185
61,33,174
61,34,181
61,35,174
61,36,185
61,37,174
61,38,167
61,39,116
61,40,84
61,41,174
61,42,185
61,43,178
61,44,84
61,45,161
61,46,170
61,47,137
61,48,138
61,49,137
61,50,181
61,51,170
61,52,178
61,53,168
61,54,101
61,55,142
61,56,161
61,57,142
61,58,115
61,59,134
61,60,149
61,61,145
61,62,156
61,63,139
61,64,141
61,65,162
61,66,161
61,67,150
61,68,161
61,69,110
61,70,183
61,71,84
61,72,139
61,73,179
61,74,84
61,75,132
62,0,153
62,1,135
62,2,172
62,3,166
62,4,174
62,5,134
62,6,162
62,7,147
62,8,174
62,9,167
62,10,161
62,11,160
62,12,182
62,13,89
62,14,127
62,15,144
62,16,160
62,17,98
62,18,179
62,19,172
62,20,142
62,21,172
62,22,147
62,23,163
62,24,174
62,25,174
62,26,176
62,27,170
62,28,154
62,29,154
62,30,157
62,31,186
62,32,165
62,33,195
62,34,179
62,35,139
62,36,205
62,37,142
62,38,128
62,39,142
62,40,147
62,41,160
62,42,123
62,43,149
62,44,154
62,45,139
62,46,153
62,47,147
62,48,137
62,49,119
62,50,142
62,51,149
62,52,167
62,53,162
62,54,131
62,55,89
62,56,168
62,57,132
62,58,128
62,59,132
62,60,172
62,61,152
62,62,190
62,63,149
62,64,152
62,65,162
62,66,132
62,67,160
62,68,128
62,69,156
62,70,182
62,71,144
62,72,125
62,73,161
62,74,153
62,75,142
63,0,160
63,1,134
63,2,147
63,3,167
63,4,137
63,5,179
63,6,178
63,7,152
63,8,156
63,9,157
63,10,181
63,11,174
63,12,171
63,13,149
63,14,147
63,15,139
63,16,145
63,17,138
63,18,179
63,19,167
63,20,125
63,21,135
63,22,178
63,23,129
63,24,128
63,25,176
63,26,156
63,27,150
63,28,84
63,29,113
63,30,167
63,31,162
63,32,156
63,33,176
63,34,187
63,35,147
63,36,194
63,37,170
63,38,166
63,39,156
63,40,103
63,41,137
63,42,113
63,43,157
63,44,174
63,45,132
63,46,145
63,47,147
63,48,138
63,49,98
63,50,142
63,51,160
63,52,165
63,53,112
63,54,163
63,55,129
63,56,150
63,57,166
63,58,129
63,59,158
63,60,186
63,61,165
63,62,168
63,63,150
63,64,170
63,65,153
63,66,128
63,67,121
63,68,84
63,69,123
63,70,167
63,71,125
63,72,135
63,73,189
63,74,128
63,75,115
64,0,178
64,1,132
64,2,162
64,3,137
64,4,132
64,5,180
64,6,180
64,7,158
64,8,179
64,9,163
64,10,158
64,11,152
64,12,162
64,13,181
64,14,158
64,15,165
64,16,134
64,17,188
64,18,174
64,19,161
64,20,122
64,21,167
64,22,104
64,23,158
64,24,176
64,25,156
64,26,166
64,27,134
64,28,167
64,29,170
64,30,162
64,31,172
64,32,157
64,33,174
64,34,98
64,35,181
64,36,86
64,37,174
64,38,161
64,39,174
64,40,132
64,41,176
64,42,160
64,43,152
64,44,163
64,45,138
64,46,84
64,47,172
64,48,118
64,49,134
64,50,110
64,51,84
64,52,167
64,53,137
64,54,166
64,55,141
64,56,172
64,57,172
64,58,113
64,59,142
64,60,174
64,61,185
64,62,154
64,63,154
64,64,123
64,65,167
64,66,105
64,67,165
64,68,153
64,69,132
64,70,188
64,71,142
64,72,147
64,73,176
64,74,157
64,75,157
65,0,137
65,1,115
65,2,178
65,3,147
65,4,174
65,5,128
65,6,109
65,7,150
65,8,107
65,9,105
65,10,179
65,11,161
65,12,176
65,13,185
65,14,183
65,15,127
65,16,178
65,17,129
65,18,142
65,19,116
65,20,160
65,21,176
65,22,153
65,23,163
65,24,121
65,25,187
65,26,181
65,27,165
65,28,157
65,29,176
65,30,186
65,31,168
65,32,181
65,33,156
65,34,125
65,35,158
65,36,187
65,37,154
65,38,139
65,39,180
65,40,145
65,41,160
65,42,154
65,43,163
65,44,167
65,45,170
65,46,134
65,47,109
65,48,162
65,49,170
65,50,178
65,51,145
65,52,167
65,53,139
65,54,172
65,55,142
65,56,147
65,57,168
65,58,125
65,59,174
65,60,165
65,61,123
65,62,172
65,63,137
65,64,166
65,65,171
65,66,144
65,67,84
65,68,170
65,69,127
65,70,209
65,71,144
65,72,132
65,73,201
65,74,141
65,75,163
66,0,129
66,1,168
66,2,178
66,3,170
66,4,158
66,5,165
66,6,128
66,7,157
66,8,171
66,9,158
66,10,137
66,11,105
66,12,168
66,13,178
66,14,174
66,15,125
66,16,149
66,17,179
66,18,158
66,19,162
66,20,172
66,21,86
66,22,165
66,23,171
66,24,174
66,25,162
66,26,134
66,27,137
66,28,138
66,29,190
66,30,142
66,31,84
66,32,150
66,33,187
66,34,153
66,35,174
66,36,135
66,37,95
66,38,123
66,39,157
66,40,163
66,41,172
66,42,168
66,43,163
66,44,153
66,45,110
66,46,170
66,47,163
66,48,152
66,49,160
66,50,142
66,51,122
66,52,118
66,53,125
66,54,145
66,55,110
66,56,161
66,57,180
66,58,132
66,59,153
66,60,129
66,61,113
66,62,152
66,63,166
66,64,84
66,65,183
66,66,176
66,67,132
66,68,172
66,69,122
66,70,196
66,71,131
66,72,122
66,73,141
66,74,131
66,75,144
