x_val,y_val,data_channel
12,4,163
12,5,163
12,6,176
12,7,138
12,8,84
12,9,153
12,10,127
12,11,98
12,12,163
12,13,84
12,14,157
12,15,160
12,16,153
12,17,166
12,18,168
12,19,172
12,20,147
12,21,104
12,22,179
12,23,150
12,24,137
12,25,115
12,26,174
12,27,158
12,28,144
12,29,174
12,30,161
12,31,139
12,32,139
12,33,166
12,34,162
12,35,131
12,36,202
12,37,131
12,38,145
12,39,171
12,40,153
12,41,96
12,42,123
12,43,162
12,44,84
12,45,142
12,46,147
12,47,163
12,48,84
12,49,98
12,50,122
12,51,138
12,52,132
12,53,141
12,54,132
12,55,153
12,56,158
12,57,137
12,58,105
12,59,134
12,60,118
12,61,157
12,62,144
12,63,103
12,64,131
12,65,160
12,66,115
12,67,138
12,68,84
12,69,125
12,70,128
12,71,153
12,72,84
12,73,190
12,74,152
12,75,168
13,0,144
13,1,157
13,2,135
13,3,125
13,4,163
13,5,174
13,6,178
13,7,137
13,8,147
13,9,149
13,10,147
13,11,141
13,12,168
13,13,144
13,14,131
13,15,165
13,16,171
13,17,152
13,18,165
13,19,153
13,20,162
13,21,156
13,22,166
13,23,160
13,24,144
13,25,84
13,26,174
13,27,165
13,28,149
13,29,163
13,30,134
13,31,101
13,32,157
13,33,180
13,34,174
13,35,129
13,36,174
13,37,90
13,38,137
13,39,158
13,40,165
13,41,122
13,42,84
13,43,170
13,44,92
13,45,147
