x_val,y_val,data_channel
4,52,196
4,53,128
4,54,147
4,55,109
4,56,145
4,57,84
4,58,100
4,59,98
4,60,145
4,61,144
4,62,84
4,63,109
4,64,112
4,65,132
4,66,113
4,67,129
4,68,84
4,69,84
4,70,84
4,71,113
4,72,109
4,73,95
4,74,135
4,75,122
5,0,84
5,1,84
5,2,84
5,3,139
5,4,123
5,5,115
5,6,113
5,7,121
5,8,196
5,9,123
5,10,84
5,11,129
5,12,131
5,13,135
5,14,131
5,15,109
5,16,128
5,17,89
5,18,134
5,19,96
5,20,84
5,21,110
5,22,123
5,23,127
5,24,127
5,25,218
5,26,109
5,27,144
5,28,220
5,29,101
5,30,188
5,31,161
5,32,163
5,33,107
5,34,204
5,35,127
5,36,205
5,37,122
5,38,142
5,39,116
5,40,144
5,41,137
5,42,125
5,43,135
5,44,128
5,45,109
5,46,118
5,47,191
5,48,129
5,49,84
5,50,132
5,51,103
5,52,203
5,53,105
5,54,132
5,55,134
5,56,107
5,57,104
5,58,122
5,59,116
5,60,84
5,61,157
5,62,105
5,63,115
5,64,137
5,65,149
5,66,123
5,67,116
5,68,84
5,69,84
5,70,129
5,71,121
5,72,122
5,73,122
5,74,128
5,75,141
6,0,147
6,1,84
6,2,90
6,3,92
6,4,129
6,5,84
6,6,107
6,7,107
6,8,211
6,9,101
6,10,84
6,11,135
6,12,190
6,13,142
6,14,128
6,15,113
6,16,101
6,17,84
6,18,105
6,19,152
6,20,150
6,21,87
6,22,187
6,23,119
6,24,168
6,25,219
6,26,139
6,27,95
6,28,220
6,29,121
6,30,154
6,31,139
6,32,132
6,33,100
6,34,210
6,35,142
6,36,191
6,37,145
6,38,123
6,39,109
6,40,109
6,41,118
6,42,119
6,43,158
6,44,128
6,45,84
6,46,127
6,47,160
6,48,118
6,49,84
6,50,142
6,51,84
6,52,204
6,53,84
6,54,131
6,55,134
6,56,115
6,57,139
6,58,125
6,59,141
6,60,145
6,61,131
6,62,84
6,63,123
6,64,110
6,65,84
6,66,84
6,67,123
6,68,107
6,69,84
6,70,131
6,71,147
6,72,84
6,73,84
6,74,84
6,75,105
7,0,122
7,1,142
7,2,142
7,3,150
7,4,122
7,5,147
7,6,135
7,7,147
7,8,199
7,9,84
7,10,87
7,11,137
7,12,192
7,13,150
7,14,100
7,15,125
7,16,107
7,17,147
7,18,109
7,19,131
7,20,127
7,21,109
7,22,210
7,23,153
7,24,191
7,25,217
7,26,152
7,27,110
7,28,201
7,29,87
7,30,188
7,31,135
7,32,174
7,33,131
7,34,199
7,35,132
7,36,203
7,37,154
7,38,172
7,39,127
7,40,116
7,41,123
7,42,103
7,43,178
7,44,128
7,45,84
7,46,84
7,47,162
7,48,105
7,49,138
7,50,118
7,51,131
7,52,206
7,53,100
7,54,183
7,55,165
7,56,119
7,57,84
7,58,144
7,59,127
7,60,123
7,61,98
7,62,122
7,63,127
7,64,134
7,65,84
7,66,84
7,67,110
7,68,84
7,69,84
7,70,95
7,71,160
7,72,84
7,73,113
7,74,104
7,75,92
8,0,105
8,1,128
8,2,132
8,3,121
8,4,157
8,5,139
8,6,121
8,7,149
8,8,188
8,9,138
8,10,127
8,11,118
8,12,179
8,13,153
8,14,145
8,15,112
8,16,92
8,17,119
8,18,179
8,19,105
8,20,138
8,21,129
8,22,123
8,23,84
8,24,195
8,25,211
8,26,129
8,27,118
8,28,215
8,29,109
8,30,206
8,31,188
8,32,147
8,33,115
8,34,207
8,35,90
8,36,189
8,37,110
8,38,149
8,39,92
8,40,121
8,41,98
8,42,132
8,43,147
8,44,118
8,45,84
8,46,109
8,47,182
8,48,121
8,49,128
8,50,105
8,51,112
8,52,210
8,53,84
8,54,166
8,55,161
8,56,84
8,57,84
8,58,103
8,59,98
8,60,101
8,61,135
8,62,127
8,63,84
8,64,132
8,65,134
8,66,110
8,67,103
8,68,100
8,69,103
8,70,103
8,71,139
8,72,86
8,73,131
8,74,123
8,75,128
9,0,138
9,1,118
9,2,127
9,3,141
9,4,135
9,5,127
9,6,89
9,7,131
9,8,186
9,9,84
9,10,84
9,11,116
9,12,165
9,13,163
9,14,157
9,15,109
9,16,131
9,17,129
9,18,170
9,19,107
9,20,157
9,21,84
9,22,196
9,23,147
9,24,98
9,25,215
9,26,158
9,27,144
9,28,206
9,29,107
9,30,202
9,31,171
9,32,154
9,33,142
9,34,191
9,35,110
9,36,205
9,37,109
9,38,125
9,39,135
9,40,121
9,41,137
9,42,122
9,43,150
9,44,142
9,45,131
9,46,98
9,47,127
9,48,115
9,49,122
9,50,95
9,51,95
9,52,200
9,53,100
9,54,138
9,55,176
9,56,84
9,57,116
9,58,87
9,59,90
9,60,115
9,61,132
9,62,121
9,63,105
9,64,121
9,65,122
9,66,84
9,67,112
9,68,89
9,69,105
9,70,123
9,71,174
9,72,128
9,73,96
9,74,116
9,75,112
10,0,92
10,1,128
10,2,121
10,3,135
10,4,131
10,5,132
10,6,125
10,7,131
10,8,201
10,9,132
10,10,119
10,11,121
10,12,154
10,13,109
10,14,113
10,15,84
10,16,160
10,17,113
10,18,190
10,19,90
10,20,166
10,21,123
10,22,152
10,23,84
10,24,191
10,25,220
10,26,147
10,27,150
10,28,207
10,29,123
10,30,206
10,31,183
10,32,104
10,33,100
10,34,172
10,35,84
10,36,205
10,37,149
10,38,105
10,39,84
10,40,138
10,41,84
10,42,122
10,43,158
10,44,96
10,45,103
10,46,135
10,47,134
10,48,139
10,49,84
10,50,121
10,51,84
10,52,199
10,53,105
10,54,141
10,55,165
10,56,113
10,57,144
10,58,134
10,59,104
10,60,123
10,61,90
10,62,138
10,63,84
10,64,84
10,65,84
10,66,89
10,67,86
10,68,87
10,69,122
10,70,115
10,71,194
10,72,129
10,73,104
10,74,84
10,75,165
11,0,89
11,1,84
11,2,84
11,3,135
11,4,115
11,5,147
11,6,129
11,7,138
11,8,218
11,9,147
11,10,119
11,11,127
11,12,158
11,13,84
11,14,135
11,15,122
11,16,135
11,17,122
11,18,176
11,19,84
11,20,179
11,21,84
11,22,206
11,23,84
11,24,214
11,25,220
11,26,115
11,27,113
11,28,213
11,29,137
11,30,172
11,31,191
11,32,152
11,33,132
11,34,210
11,35,132
11,36,200
11,37,172
11,38,128
11,39,119
11,40,129
11,41,123
11,42,128
11,43,128
11,44,84
11,45,84
11,46,84
11,47,185
11,48,131
11,49,84
11,50,152
11,51,127
11,52,95
11,53,84
11,54,137
11,55,145
11,56,107
11,57,127
11,58,121
11,59,128
11,60,122
11,61,157
11,62,98
11,63,107
11,64,89
11,65,84
11,66,84
11,67,110
11,68,84
11,69,123
11,70,112
11,71,160
11,72,109
11,73,101
11,74,84
11,75,142
12,0,100
12,1,96
12,2,121
12,3,112
12,4,132
12,5,110
12,6,147
12,7,101
12,8,211
12,9,127
12,10,144
12,11,147
12,12,147
12,13,119
12,14,84
12,15,147
12,16,150
12,17,125
12,18,190
12,19,153
12,20,183
12,21,113
12,22,195
12,23,109
12,24,218
12,25,220
12,26,118
12,27,101
12,28,206
12,29,92
12,30,131
12,31,161
12,32,87
12,33,149
12,34,183
12,35,122
12,36,163
12,37,168
12,38,135
12,39,129
12,40,84
12,41,121
12,42,145
12,43,113
12,44,103
12,45,131
12,46,84
12,47,181
12,48,128
12,49,109
12,50,125
12,51,129
12,52,145
12,53,90
12,54,118
12,55,132
12,56,109
12,57,139
12,58,112
12,59,122
12,60,101
12,61,142
12,62,113
12,63,112
12,64,138
12,65,87
12,66,96
12,67,112
12,68,98
12,69,113
12,70,115
12,71,147
12,72,84
12,73,95
12,74,84
12,75,107
13,0,109
13,1,110
13,2,98
13,3,166
13,4,154
13,5,101
13,6,116
13,7,131
13,8,215
13,9,132
13,10,157
13,11,113
13,12,200
13,13,137
13,14,171
13,15,105
13,16,118
13,17,129
13,18,165
13,19,90
13,20,158
13,21,141
13,22,176
13,23,147
13,24,218
13,25,196
13,26,157
13,27,107
13,28,208
13,29,132
13,30,183
13,31,165
13,32,162
13,33,141
13,34,220
13,35,121
13,36,180
13,37,153
13,38,154
13,39,119
13,40,127
13,41,94
13,42,94
13,43,100
13,44,109
13,45,138
13,46,92
13,47,137
13,48,125
13,49,109
13,50,152
13,51,110
13,52,207
13,53,90
13,54,92
13,55,96
13,56,84
13,57,122
13,58,122
13,59,94
13,60,101
13,61,134
13,62,119
13,63,121
13,64,84
13,65,103
13,66,109
13,67,84
13,68,86
13,69,98
13,70,84
13,71,158
13,72,101
13,73,84
13,74,138
13,75,103
14,0,162
14,1,157
14,2,135
14,3,118
14,4,153
14,5,109
14,6,132
14,7,144
14,8,208
14,9,107
14,10,145
14,11,116
14,12,207
14,13,138
14,14,87
14,15,113
14,16,135
14,17,89
14,18,138
14,19,110
14,20,84
14,21,125
14,22,167
14,23,134
14,24,186
14,25,215
14,26,101
14,27,160
14,28,189
14,29,84
14,30,185
14,31,192
14,32,144
14,33,84
14,34,206
14,35,135
14,36,185
14,37,116
14,38,141
14,39,123
14,40,138
14,41,118
14,42,98
14,43,142
14,44,142
14,45,96
14,46,84
14,47,190
14,48,118
14,49,90
14,50,138
14,51,115
14,52,189
14,53,112
14,54,94
14,55,116
14,56,84
14,57,137
14,58,131
14,59,103
14,60,100
14,61,134
14,62,94
14,63,107
14,64,123
14,65,118
14,66,84
14,67,94
14,68,84
14,69,156
14,70,84
14,71,176
14,72,84
14,73,105
14,74,89
14,75,138
15,0,119
15,1,156
15,2,84
15,3,127
15,4,119
15,5,109
15,6,138
15,7,122
15,8,192
15,9,110
15,10,137
15,11,129
15,12,209
15,13,135
15,14,132
15,15,131
15,16,141
15,17,150
15,18,180
15,19,139
15,20,137
15,21,145
15,22,180
15,23,141
15,24,176
15,25,206
15,26,84
15,27,84
15,28,212
15,29,157
15,30,170
15,31,183
15,32,176
15,33,158
15,34,213
15,35,105
15,36,181
15,37,109
15,38,163
15,39,122
15,40,129
15,41,84
15,42,84
15,43,105
15,44,139
15,45,86
15,46,112
15,47,178
15,48,127
15,49,107
15,50,104
15,51,132
15,52,201
15,53,118
15,54,84
15,55,104
15,56,119
15,57,158
15,58,107
15,59,112
15,60,84
15,61,144
15,62,84
15,63,119
15,64,118
15,65,101
15,66,84
15,67,84
15,68,100
15,69,158
15,70,90
15,71,92
15,72,131
15,73,107
15,74,125
15,75,105
16,0,134
16,1,95
16,2,84
16,3,139
16,4,121
16,5,119
16,6,94
16,7,100
16,8,199
16,9,84
16,10,84
16,11,128
16,12,200
16,13,121
16,14,150
16,15,118
16,16,154
16,17,84
16,18,176
16,19,122
16,20,96
16,21,142
16,22,206
16,23,84
16,24,118
16,25,197
16,26,100
16,27,132
16,28,190
16,29,127
16,30,215
16,31,186
16,32,187
16,33,109
16,34,204
16,35,147
16,36,188
16,37,142
16,38,160
16,39,112
16,40,84
16,41,119
16,42,86
16,43,84
16,44,100
16,45,101
16,46,110
16,47,142
16,48,134
16,49,121
16,50,84
16,51,107
16,52,196
16,53,92
16,54,95
16,55,137
16,56,118
16,57,115
16,58,115
16,59,109
16,60,109
16,61,105
16,62,94
16,63,84
16,64,152
16,65,98
16,66,118
16,67,116
16,68,84
16,69,121
16,70,132
16,71,144
16,72,119
16,73,109
16,74,116
16,75,141
17,0,116
17,1,150
17,2,125
17,3,118
17,4,109
17,5,129
17,6,121
17,7,134
17,8,202
17,9,129
17,10,123
17,11,128
17,12,196
17,13,138
17,14,125
17,15,115
17,16,141
17,17,129
17,18,107
17,19,135
17,20,147
17,21,129
17,22,208
17,23,128
17,24,166
17,25,211
17,26,156
17,27,131
17,28,219
17,29,103
17,30,211
17,31,194
17,32,162
17,33,152
17,34,205
17,35,84
17,36,179
17,37,104
17,38,167
17,39,84
17,40,123
17,41,84
17,42,131
17,43,96
17,44,137
17,45,113
17,46,84
17,47,172
17,48,132
17,49,139
17,50,84
17,51,87
17,52,196
17,53,84
17,54,147
17,55,157
17,56,110
17,57,116
17,58,150
17,59,147
17,60,141
17,61,138
17,62,84
17,63,121
17,64,90
17,65,154
17,66,84
17,67,105
17,68,92
17,69,89
17,70,84
17,71,115
17,72,131
17,73,118
17,74,84
17,75,128
18,0,112
18,1,123
18,2,84
18,3,144
18,4,92
18,5,113
18,6,109
18,7,157
18,8,208
18,9,147
18,10,125
18,11,144
18,12,186
18,13,128
18,14,129
18,15,123
18,16,147
18,17,112
18,18,107
18,19,132
18,20,125
18,21,84
18,22,191
18,23,128
18,24,193
18,25,213
18,26,166
18,27,122
18,28,202
18,29,129
18,30,212
18,31,163
18,32,180
18,33,137
18,34,212
18,35,107
18,36,199
18,37,96
18,38,127
18,39,141
18,40,123
18,41,134
18,42,112
18,43,119
18,44,105
18,45,84
18,46,84
18,47,145
18,48,113
18,49,138
18,50,95
18,51,125
18,52,188
18,53,135
18,54,119
18,55,172
18,56,109
18,57,104
18,58,84
18,59,116
18,60,101
18,61,84
18,62,113
18,63,104
18,64,101
18,65,110
18,66,107
18,67,100
18,68,84
18,69,128
18,70,104
18,71,100
18,72,107
18,73,125
18,74,84
18,75,138
19,0,110
19,1,125
19,2,112
19,3,84
19,4,144
19,5,125
19,6,119
19,7,96
19,8,192
19,9,109
19,10,110
19,11,105
19,12,203
19,13,103
19,14,122
19,15,84
19,16,103
19,17,131
19,18,154
19,19,121
19,20,110
19,21,95
19,22,166
19,23,171
19,24,134
19,25,197
19,26,162
19,27,115
19,28,208
19,29,139
19,30,214
19,31,165
19,32,174
19,33,122
19,34,207
19,35,100
19,36,186
19,37,84
19,38,167
19,39,131
19,40,101
19,41,84
19,42,138
19,43,118
19,44,144
19,45,94
19,46,121
19,47,119
19,48,84
19,49,101
19,50,87
19,51,84
19,52,172
19,53,92
19,54,131
19,55,156
19,56,92
19,57,107
19,58,153
19,59,135
19,60,110
19,61,84
19,62,116
19,63,122
19,64,101
19,65,113
19,66,129
19,67,104
19,68,127
19,69,89
19,70,98
19,71,84
19,72,141
19,73,86
19,74,113
19,75,149
20,0,129
20,1,115
20,2,104
20,3,100
20,4,129
20,5,115
20,6,115
20,7,84
20,8,202
20,9,141
20,10,96
20,11,138
20,12,212
20,13,116
20,14,152
20,15,84
20,16,135
20,17,122
20,18,150
20,19,116
20,20,128
20,21,107
20,22,167
20,23,176
20,24,186
20,25,220
20,26,147
20,27,100
20,28,210
20,29,137
20,30,219
20,31,161
20,32,196
20,33,139
20,34,202
20,35,95
20,36,199
20,37,96
20,38,84
20,39,84
20,40,84
20,41,84
20,42,152
20,43,139
20,44,134
20,45,105
20,46,105
20,47,170
20,48,92
20,49,104
20,50,112
20,51,94
20,52,150
20,53,112
20,54,112
20,55,138
20,56,110
20,57,129
20,58,131
20,59,96
20,60,123
20,61,116
20,62,129
20,63,119
20,64,125
20,65,109
20,66,135
20,67,112
20,68,84
20,69,84
20,70,84
20,71,105
20,72,122
20,73,84
20,74,84
20,75,145
21,0,139
21,1,154
21,2,107
21,3,135
21,4,84
21,5,118
21,6,109
21,7,131
21,8,214
21,9,123
21,10,116
21,11,158
21,12,212
21,13,138
21,14,129
21,15,129
21,16,150
21,17,127
21,18,158
21,19,84
21,20,107
21,21,115
21,22,192
21,23,168
21,24,212
21,25,214
21,26,145
21,27,161
21,28,205
21,29,84
21,30,217
21,31,182
21,32,183
21,33,128
21,34,84
21,35,127
21,36,199
21,37,135
21,38,163
21,39,105
21,40,122
21,41,84
21,42,150
21,43,116
21,44,101
21,45,109
21,46,101
21,47,172
21,48,98
21,49,128
21,50,123
21,51,84
21,52,213
21,53,84
21,54,84
21,55,142
21,56,86
21,57,121
21,58,139
21,59,134
21,60,89
21,61,84
21,62,122
21,63,84
21,64,84
21,65,116
21,66,115
21,67,95
21,68,122
21,69,86
21,70,84
21,71,107
21,72,84
21,73,135
21,74,84
21,75,152
22,0,121
22,1,105
22,2,84
22,3,110
22,4,139
22,5,115
22,6,122
22,7,94
22,8,206
22,9,147
22,10,100
22,11,157
22,12,172
22,13,103
22,14,145
22,15,123
22,16,141
22,17,121
22,18,147
22,19,127
22,20,128
22,21,121
22,22,178
22,23,171
22,24,178
22,25,212
22,26,145
22,27,110
22,28,210
22,29,138
22,30,129
22,31,197
22,32,172
22,33,84
22,34,179
22,35,110
22,36,208
22,37,84
22,38,152
22,39,110
22,40,142
22,41,90
22,42,104
22,43,115
22,44,104
22,45,100
22,46,123
22,47,187
22,48,87
22,49,90
22,50,139
22,51,119
22,52,158
22,53,84
22,54,107
22,55,144
22,56,84
22,57,134
22,58,149
22,59,86
22,60,119
22,61,145
22,62,107
22,63,138
22,64,134
22,65,122
22,66,116
22,67,84
22,68,115
22,69,109
22,70,118
22,71,123
22,72,116
22,73,84
22,74,84
22,75,132
23,0,137
23,1,127
23,2,101
23,3,84
23,4,95
23,5,138
23,6,156
23,7,110
23,8,218
23,9,107
23,10,96
23,11,154
23,12,150
23,13,113
23,14,144
23,15,121
23,16,84
23,17,135
23,18,156
23,19,116
23,20,87
23,21,84
23,22,204
23,23,158
23,24,220
23,25,210
23,26,125
23,27,84
23,28,183
23,29,145
23,30,220
23,31,183
23,32,156
23,33,92
23,34,216
23,35,127
23,36,208
23,37,131
23,38,153
23,39,112
23,40,115
23,41,98
23,42,150
23,43,84
23,44,119
23,45,100
23,46,103
23,47,170
23,48,84
23,49,128
23,50,122
23,51,129
23,52,142
23,53,94
23,54,127
23,55,135
23,56,112
23,57,132
23,58,112
23,59,84
23,60,115
23,61,84
23,62,110
23,63,84
23,64,122
23,65,113
23,66,122
23,67,101
23,68,98
23,69,125
23,70,110
23,71,116
23,72,89
23,73,84
23,74,123
23,75,115
24,0,161
24,1,129
24,2,94
24,3,150
24,4,156
24,5,123
24,6,139
24,7,122
24,8,214
24,9,115
24,10,104
24,11,101
24,12,141
24,13,84
24,14,137
24,15,104
24,16,149
24,17,145
24,18,154
24,19,149
24,20,95
24,21,112
24,22,210
24,23,165
24,24,214
24,25,218
24,26,127
24,27,147
24,28,205
24,29,152
24,30,207
24,31,137
24,32,128
24,33,157
24,34,213
24,35,145
24,36,183
24,37,127
24,38,171
24,39,84
24,40,147
24,41,128
24,42,84
24,43,84
24,44,129
24,45,101
24,46,84
24,47,186
24,48,110
24,49,122
24,50,142
24,51,94
24,52,182
24,53,98
24,54,96
24,55,137
24,56,132
24,57,139
24,58,135
24,59,94
24,60,132
24,61,137
24,62,84
24,63,125
24,64,110
24,65,135
24,66,107
24,67,134
24,68,84
24,69,144
24,70,112
24,71,92
24,72,90
24,73,105
24,74,107
24,75,158
25,0,135
25,1,122
25,2,139
25,3,125
25,4,95
25,5,105
25,6,152
25,7,100
25,8,191
25,9,113
25,10,89
25,11,121
25,12,186
25,13,152
25,14,150
25,15,134
25,16,147
25,17,109
25,18,150
25,19,129
25,20,139
25,21,119
25,22,176
25,23,156
25,24,202
25,25,218
25,26,142
25,27,131
25,28,183
25,29,112
25,30,199
25,31,187
25,32,174
25,33,162
25,34,208
25,35,150
25,36,176
25,37,118
25,38,165
25,39,84
25,40,115
25,41,116
25,42,84
25,43,84
25,44,84
25,45,84
25,46,90
25,47,137
25,48,86
25,49,141
25,50,131
25,51,84
25,52,199
25,53,123
25,54,161
25,55,122
25,56,131
25,57,110
25,58,142
25,59,101
25,60,103
25,61,137
25,62,89
25,63,84
25,64,147
25,65,94
25,66,84
25,67,107
25,68,109
25,69,125
25,70,129
25,71,95
25,72,90
25,73,84
25,74,92
25,75,156
26,0,119
26,1,129
26,2,104
26,3,107
26,4,144
26,5,110
26,6,137
26,7,122
26,8,201
26,9,144
26,10,100
26,11,128
26,12,196
26,13,87
26,14,144
26,15,87
26,16,123
26,17,109
26,18,84
26,19,129
26,20,119
26,21,121
26,22,181
26,23,101
26,24,207
26,25,220
26,26,122
26,27,153
26,28,219
26,29,134
26,30,208
26,31,185
26,32,178
26,33,100
26,34,197
26,35,104
26,36,171
26,37,84
26,38,128
26,39,118
26,40,135
26,41,84
26,42,89
26,43,113
26,44,84
26,45,112
26,46,98
26,47,153
26,48,84
26,49,134
26,50,87
26,51,115
26,52,204
26,53,127
26,54,84
26,55,113
26,56,127
26,57,96
26,58,96
26,59,118
26,60,110
26,61,84
26,62,131
26,63,89
26,64,90
26,65,84
26,66,98
26,67,101
26,68,84
26,69,95
26,70,104
26,71,139
26,72,89
26,73,103
26,74,84
26,75,149
27,0,129
27,1,104
27,2,84
27,3,144
27,4,137
27,5,113
27,6,110
27,7,110
27,8,219
27,9,94
27,10,132
27,11,103
27,12,207
27,13,149
27,14,121
27,15,94
27,16,119
27,17,129
27,18,145
27,19,107
27,20,160
27,21,137
27,22,183
27,23,84
27,24,205
27,25,214
27,26,123
27,27,145
27,28,208
27,29,153
27,30,210
27,31,144
27,32,182
27,33,104
27,34,218
27,35,135
27,36,195
27,37,123
27,38,156
27,39,135
27,40,127
27,41,118
27,42,84
27,43,107
27,44,90
27,45,84
27,46,104
27,47,149
27,48,84
27,49,139
27,50,84
27,51,135
27,52,183
27,53,84
27,54,128
27,55,138
27,56,84
27,57,112
27,58,127
27,59,100
27,60,84
27,61,129
27,62,137
27,63,100
27,64,135
27,65,84
27,66,110
27,67,84
27,68,123
27,69,84
27,70,95
27,71,128
27,72,100
27,73,84
27,74,84
27,75,116
28,0,90
28,1,119
28,2,107
28,3,103
28,4,84
28,5,84
28,6,87
28,7,95
28,8,220
28,9,95
28,10,127
28,11,139
28,12,217
28,13,147
28,14,128
28,15,84
28,16,112
28,17,84
28,18,118
28,19,107
28,20,132
28,21,94
28,22,202
28,23,131
28,24,190
28,25,217
28,26,142
28,27,86
28,28,181
28,29,129
28,30,206
28,31,176
28,32,122
28,33,123
28,34,206
28,35,122
28,36,203
28,37,103
28,38,145
28,39,154
28,40,103
28,41,137
28,42,144
28,43,89
28,44,109
28,45,112
28,46,84
28,47,172
28,48,84
28,49,141
28,50,118
28,51,84
28,52,215
28,53,105
28,54,125
28,55,123
28,56,134
28,57,105
28,58,84
28,59,84
28,60,84
28,61,84
28,62,129
28,63,84
28,64,100
28,65,119
28,66,84
28,67,127
28,68,92
28,69,84
28,70,103
28,71,84
28,72,84
28,73,84
28,74,141
28,75,123
29,0,105
29,1,100
29,2,121
29,3,110
29,4,94
29,5,121
29,6,137
29,7,84
29,8,220
29,9,96
29,10,110
29,11,128
29,12,207
29,13,135
29,14,84
29,15,84
29,16,101
29,17,116
29,18,105
29,19,113
29,20,95
29,21,123
29,22,209
29,23,123
29,24,179
29,25,206
29,26,144
29,27,84
29,28,161
29,29,84
29,30,194
29,31,199
29,32,172
29,33,112
29,34,206
29,35,123
29,36,208
29,37,153
29,38,137
29,39,139
29,40,150
29,41,123
29,42,131
29,43,100
29,44,110
29,45,107
29,46,84
29,47,170
29,48,129
29,49,105
29,50,112
29,51,84
29,52,216
29,53,86
29,54,98
29,55,86
29,56,113
29,57,103
29,58,104
29,59,86
29,60,95
29,61,104
29,62,129
29,63,103
29,64,92
29,65,115
29,66,89
29,67,101
29,68,84
29,69,84
29,70,84
29,71,84
29,72,110
29,73,84
29,74,138
29,75,103
30,0,115
30,1,84
30,2,112
30,3,123
30,4,132
30,5,84
30,6,167
30,7,119
30,8,201
30,9,104
30,10,121
30,11,84
30,12,205
30,13,118
30,14,112
30,15,95
30,16,84
30,17,84
30,18,156
30,19,84
30,20,128
30,21,127
30,22,178
30,23,145
30,24,137
30,25,220
30,26,123
30,27,113
30,28,218
30,29,139
30,30,202
30,31,191
30,32,172
30,33,132
30,34,218
30,35,84
30,36,195
30,37,153
30,38,135
30,39,138
30,40,163
30,41,101
30,42,101
30,43,84
30,44,101
30,45,98
30,46,119
30,47,139
30,48,142
