x_val,y_val,data_channel
79,41,98
20,60,100
109,58,90
32,54,110
98,52,96
58,64,84
106,34,128
26,20,107
93,43,90
63,35,98
113,27,105
116,13,103
40,75,95
73,32,103
65,38,109
118,30,162
129,15,86
8,16,84
118,61,84
77,6,168
29,15,84
102,1,158
71,32,107
7,69,84
60,75,84
27,39,141
95,75,105
115,58,100
53,36,157
113,14,149
105,40,86
114,70,84
14,24,186
15,34,127
34,74,87
105,8,129
108,54,84
116,28,101
98,15,84
29,74,84
104,15,116
15,60,84
4,13,96
32,70,166
37,17,84
42,44,94
127,14,96
102,50,84
57,13,95
98,71,94
115,17,84
38,65,122
89,61,84
127,5,84
85,49,107
36,70,121
65,6,84
1,29,132
54,28,90
95,60,101
69,34,84
83,48,84
106,65,89
118,27,84
58,25,135
110,45,84
135,73,109
65,4,150
37,31,123
85,12,129
87,72,86
23,15,110
86,5,122
90,44,84
67,46,90
56,65,104
93,10,86
111,75,84
33,39,178
20,62,160
99,4,84
67,3,84
55,28,131
33,51,89
131,56,84
117,15,84
100,10,84
130,18,98
64,26,84
92,69,84
20,74,115
80,28,115
47,49,84
94,1,98
70,34,118
23,55,112
79,34,112
33,58,101
136,0,84
49,2,96
28,20,96
58,31,131
29,47,115
4,75,84
34,8,107
102,38,121
132,43,84
89,69,84
79,6,104
82,40,84
49,10,110
68,49,84
130,12,116
92,66,84
37,31,123
129,26,84
127,62,84
63,42,84
10,58,188
10,54,131
6,63,103
22,21,84
119,55,92
73,17,84
107,55,84
121,14,84
131,42,107
69,12,84
12,32,110
86,58,84
9,48,84
117,4,94
36,55,84
62,41,84
113,21,86
94,52,84
92,53,94
92,41,104
0,42,84
129,10,105
106,60,84
132,9,103
4,8,123
88,46,87
105,43,84
107,54,87
4,69,104
9,37,129
103,52,84
78,8,138
87,33,118
72,44,89
109,61,84
112,13,84
70,60,84
53,28,89
119,34,89
62,51,92
39,30,147
37,72,84
129,55,107
22,50,122
24,64,84
126,39,105
60,42,84
65,64,94
38,74,116
15,42,84
48,69,84
109,52,84
24,63,95
120,28,84
50,20,107
77,15,84
125,16,87
78,39,84
119,63,112
105,33,84
134,60,110
34,15,84
28,44,84
136,66,84
54,34,128
51,42,96
40,70,156
112,58,103
76,65,84
50,45,84
74,2,84
43,34,139
87,33,118
99,36,84
111,52,90
56,37,101
80,71,103
19,42,84
37,41,84
119,21,100
112,14,154
101,37,122
40,62,127
120,11,92
2,22,191
13,45,84
50,43,84
66,43,96
64,54,94
26,7,156
124,19,100
129,4,84
44,12,118
116,53,115
19,28,160
72,69,84
66,69,100
5,22,181
85,18,84
72,7,101
113,58,84
39,72,84
68,4,109
86,2,84
131,74,115
108,47,105
103,73,84
8,50,156
136,61,84
74,0,84
67,67,84
20,70,119
135,9,84
15,67,84
66,36,145
132,58,89
72,44,89
0,71,84
129,15,86
119,51,84
45,32,112
6,11,84
101,55,84
74,70,125
21,36,139
42,30,152
73,47,100
55,11,115
45,58,128
103,56,112
18,21,84
40,54,98
67,2,84
71,9,119
0,52,84
47,43,84
117,38,84
19,47,103
112,57,109
58,30,163
130,24,98
113,16,84
103,63,95
64,27,87
131,71,105
136,51,84
75,11,94
118,62,84
58,32,84
13,30,84
56,54,86
20,27,94
70,29,89
127,13,84
3,43,129
132,38,84
101,49,84
85,55,84
46,23,98
14,69,84
21,43,84
62,68,105
38,35,109
34,64,112
16,38,118
52,16,84
57,4,129
45,5,84
14,42,84
105,75,84
120,39,145
107,74,113
120,0,127
119,45,84
18,0,132
121,42,104
50,74,103
92,14,197
87,65,129
29,40,84
49,36,160
95,66,95
123,14,84
45,5,84
116,27,84
61,40,87
96,64,84
64,7,96
10,15,103
71,13,116
111,19,118
109,70,87
28,52,87
133,65,84
109,26,84
30,22,161
1,38,131
117,32,105
116,41,84
46,65,119
57,11,84
67,29,90
111,25,98
55,32,134
121,58,92
113,15,87
103,18,84
104,33,89
121,18,84
18,71,84
3,17,100
102,42,84
81,16,84
102,42,84
54,58,119
133,36,122
12,16,104
67,28,105
126,6,112
51,36,154
31,56,107
82,56,100
5,1,134
136,56,84
57,41,110
134,49,84
66,3,103
135,26,84
98,38,84
81,56,84
98,38,84
20,48,84
94,69,103
58,46,105
39,22,105
130,1,170
37,36,125
58,48,84
62,30,139
20,47,109
85,75,89
95,75,105
72,35,84
32,28,118
22,7,116
74,74,95
23,27,86
0,61,92
49,71,105
95,44,84
128,58,107
66,58,84
63,52,86
10,38,128
83,21,84
136,0,84
93,21,84
47,8,125
112,19,84
91,37,104
6,48,84
94,64,101
132,72,110
101,2,84
59,17,128
20,11,95
42,29,95
52,7,129
51,1,119
41,59,84
19,5,109
0,69,96
28,26,84
94,63,84
108,15,110
44,21,84
27,34,118
83,20,103
133,32,118
19,48,104
94,40,105
91,26,101
47,8,125
107,10,84
9,15,84
47,65,115
109,29,95
9,68,116
79,2,94
80,5,84
113,62,84
28,75,112
116,49,84
101,72,84
34,15,84
132,49,110
92,55,87
88,1,158
1,1,131
79,55,84
95,9,92
92,5,84
61,8,142
10,20,119
32,53,125
132,70,92
17,14,180
92,2,89
134,29,96
52,15,84
6,27,84
47,24,115
23,21,84
117,41,87
99,29,84
127,56,84
89,61,84
20,71,84
46,52,84
17,48,127
59,45,84
2,26,107
49,20,89
83,54,96
57,40,84
71,32,107
115,2,84
5,69,113
103,60,84
106,65,89
78,12,132
41,45,92
80,30,84
101,68,84
40,74,90
78,7,84
109,5,101
13,37,103
28,9,84
67,66,98
134,50,104
0,18,84
26,21,84
6,16,113
100,42,98
73,39,107
17,27,84
78,58,86
42,7,89
84,31,84
98,13,84
127,50,84
53,36,157
2,12,87
58,42,115
1,51,84
57,2,84
89,50,86
27,3,94
41,68,105
41,6,84
107,54,87
123,28,84
37,47,84
36,21,89
67,29,90
129,21,84
58,62,96
134,10,84
63,73,84
62,70,138
9,47,92
85,72,84
81,65,84
6,55,84
136,55,84
135,75,90
96,59,84
36,53,87
45,67,84
129,53,84
1,8,149
80,14,167
70,33,95
68,20,84
73,39,107
113,15,87
23,38,84
61,28,118
118,0,118
133,59,84
25,1,112
71,56,84
79,61,84
40,43,84
86,53,84
105,30,174
28,71,115
83,53,84
113,70,84
121,25,145
119,27,113
79,63,95
109,25,160
102,1,158
52,58,125
8,50,156
123,19,94
47,57,98
114,7,84
93,5,105
32,61,94
22,32,115
4,24,109
124,70,103
134,58,87
83,50,98
84,17,84
81,60,110
132,64,90
49,75,89
41,33,116
118,54,86
101,52,84
16,64,112
44,23,84
87,47,84
73,13,84
131,71,105
120,11,92
53,14,167
132,50,125
119,13,90
78,35,90
58,10,98
7,71,103
94,50,109
40,63,103
58,75,84
63,2,84
96,1,119
134,69,84
65,48,84
127,4,84
9,37,129
67,66,98
32,4,100
112,6,127
132,28,113
118,65,98
53,73,86
59,75,87
96,59,84
94,55,84
33,14,138
134,63,89
16,43,84
15,44,86
120,14,86
32,75,87
111,56,121
69,51,109
86,65,104
5,69,113
121,72,118
90,13,86
13,15,116
131,45,84
57,1,129
86,2,84
42,25,161
83,45,84
58,8,158
77,65,84
108,27,84
60,18,84
51,56,121
136,9,84
70,26,116
26,27,84
105,33,84
96,37,134
124,52,84
47,41,107
33,13,84
72,64,84
30,0,119
103,31,84
103,22,84
92,35,84
121,63,86
24,56,116
1,19,181
3,56,122
41,20,101
109,22,84
97,10,84
50,38,109
64,58,104
38,16,84
48,63,84
84,67,84
106,30,141
27,6,101
51,71,96
134,65,109
68,55,86
102,74,84
135,54,109
125,63,84
133,69,84
2,61,104
48,70,104
136,68,84
40,22,125
131,36,132
59,49,113
101,22,84
135,1,94
41,23,105
31,72,84
93,57,84
3,37,84
120,34,112
81,30,131
125,7,84
24,43,103
69,32,92
9,62,166
108,69,84
16,42,84
76,66,84
50,70,84
63,25,113
70,74,89
29,10,84
57,8,171
38,67,84
26,0,134
9,39,168
118,68,84
93,40,84
94,49,84
9,60,95
4,51,84
48,5,115
87,75,84
27,25,174
17,54,110
35,23,100
111,5,90
26,4,84
26,68,84
96,72,95
119,71,84
120,61,84
88,6,147
85,0,84
68,49,84
114,30,134
37,13,84
118,59,84
71,58,112
10,71,100
32,35,123
100,7,129
2,4,109
76,29,110
14,52,103
73,12,119
52,10,84
76,63,121
12,59,84
0,31,87
9,56,110
41,32,96
32,52,95
97,46,98
131,66,84
129,7,84
90,24,84
65,35,94
48,6,112
119,70,94
110,17,87
50,70,84
131,66,84
12,2,84
13,3,103
65,19,128
89,68,101
116,58,116
45,21,84
43,46,100
120,38,84
95,44,84
28,75,112
89,46,84
51,14,116
67,18,95
97,72,98
10,2,84
39,45,84
37,22,172
66,36,145
57,17,105
60,2,92
84,75,84
102,45,87
126,9,84
34,38,128
34,44,84
22,61,84
19,30,116
63,67,84
89,56,84
16,13,84
77,23,84
50,25,171
87,52,94
25,40,116
14,28,167
21,22,168
4,6,107
107,52,84
49,73,98
31,75,84
40,7,149
33,43,84
63,22,84
50,63,94
119,10,84
37,17,84
59,7,141
66,18,98
126,34,90
13,60,115
91,43,89
73,24,100
52,59,84
130,67,84
136,45,84
94,30,150
0,2,84
31,15,84
85,33,101
45,40,110
15,40,141
81,23,84
85,42,84
70,5,84
62,1,129
16,27,113
11,12,105
91,59,84
36,23,84
30,30,187
64,21,96
133,68,84
94,74,92
135,70,89
54,1,141
102,33,84
11,24,105
61,57,89
46,71,84
32,71,84
46,63,90
54,25,141
80,39,118
100,13,92
128,7,84
94,21,84
64,59,84
126,65,84
125,12,122
11,32,92
47,57,98
62,33,113
107,20,84
108,30,127
8,25,157
61,30,160
81,9,84
133,58,95
16,64,112
78,45,84
81,15,84
63,54,84
99,49,89
97,35,105
99,46,105
76,51,90
14,55,84
0,29,103
73,12,119
3,19,163
104,42,84
118,34,107
88,40,104
115,46,101
49,75,89
28,56,84
17,49,115
71,14,144
1,55,84
57,75,89
66,44,86
134,71,84
98,0,110
122,50,101
109,29,95
128,47,90
100,56,89
42,43,84
60,36,138
116,32,107
110,47,100
43,43,118
6,18,103
120,46,96
15,69,84
71,4,84
24,17,122
98,28,89
96,67,89
95,21,84
86,12,127
80,30,84
81,0,109
136,1,149
136,43,84
84,3,94
92,27,84
131,24,84
65,29,113
76,31,84
19,41,84
92,39,84
46,19,84
120,63,84
107,53,84
33,34,121
118,48,86
90,58,92
81,21,84
114,19,113
113,8,118
92,62,84
46,66,84
81,67,103
25,23,112
73,26,84
53,66,84
5,46,107
48,69,84
126,44,104
52,73,113
123,55,107
66,30,149
44,42,84
77,18,103
41,35,104
90,2,100
24,19,186
101,67,92
120,41,84
103,68,90
63,30,176
21,60,98
36,30,142
55,32,134
54,19,163
97,75,103
34,45,84
46,28,119
59,42,84
68,18,113
31,25,122
115,70,95
104,56,84
48,63,84
37,5,84
96,45,84
20,33,137
36,8,149
11,7,144
20,18,109
135,63,89
92,74,84
45,62,141
112,51,89
52,68,116
27,3,94
26,6,156
90,43,121
55,75,84
65,3,131
86,68,84
120,14,86
16,6,141
82,4,87
58,42,115
63,35,98
135,54,109
62,13,84
15,26,87
67,29,90
63,23,118
83,75,92
39,70,150
76,2,84
93,17,84
88,55,84
17,26,92
48,33,137
68,62,96
47,26,112
127,45,98
57,72,103
81,32,84
6,72,84
95,57,113
16,59,84
39,10,86
26,26,109
26,44,137
60,58,137
41,1,131
102,6,165
136,7,87
4,11,112
49,52,115
105,32,94
111,54,84
30,44,100
1,12,95
93,40,84
111,30,163
41,48,89
110,43,100
28,63,98
20,33,137
55,51,84
65,48,84
127,51,84
68,7,84
122,74,84
88,36,109
111,42,84
27,48,84
120,52,113
86,28,96
125,70,84
117,54,116
117,40,92
101,35,90
136,64,84
132,2,112
71,31,104
82,40,84
43,69,84
128,31,84
92,8,137
106,68,84
128,38,84
98,20,84
23,51,96
28,32,138
12,40,125
19,16,84
4,56,112
10,51,90
49,39,193
3,38,109
41,50,135
74,57,116
122,68,84
27,57,113
129,59,84
79,24,109
92,35,84
89,20,84
23,47,84
103,47,103
95,29,92
98,35,105
105,22,109
79,27,84
6,75,87
51,51,89
122,5,112
128,21,84
11,52,92
58,72,103
17,51,84
88,62,95
120,52,113
8,33,107
67,9,84
44,68,86
77,14,161
54,14,135
113,12,150
69,50,121
44,16,87
83,34,103
91,50,112
127,25,157
26,71,92
2,11,115
136,63,84
124,42,84
77,75,84
64,14,196
66,69,100
62,6,149
81,7,84
102,71,84
130,17,98
22,27,84
18,37,89
15,63,84
135,14,174
50,73,104
75,51,84
98,75,84
80,14,167
48,71,84
69,36,84
107,27,84
99,20,115
93,29,84
112,32,84
29,18,84
36,41,84
126,45,107
61,64,109
124,47,96
105,56,84
24,52,95
41,14,165
74,48,95
71,58,112
34,54,150
38,32,84
122,6,89
100,14,183
10,55,84
84,43,104
5,75,84
87,36,109
65,17,105
39,31,152
16,74,84
136,67,84
59,45,84
83,53,84
112,68,94
128,5,112
124,25,110
122,44,84
114,16,84
123,25,110
60,43,84
127,1,145
24,40,103
132,54,98
87,36,109
57,62,119
16,36,104
95,16,84
34,20,87
41,57,101
78,44,123
0,73,150
93,22,84
54,72,84
133,54,110
13,71,94
127,20,107
113,23,84
38,7,84
0,15,104
33,18,89
34,42,84
12,18,95
134,11,84
35,21,84
93,65,84
44,2,119
16,38,118
132,26,84
5,0,94
123,14,84
130,1,170
44,21,84
7,0,84
84,56,84
87,62,107
56,19,158
121,50,96
71,20,84
17,56,84
117,66,84
31,28,138
86,7,84
78,23,84
39,44,84
77,56,112
31,53,113
127,2,84
92,71,107
16,70,158
114,40,86
87,36,109
13,34,84
2,24,104
124,37,115
134,42,84
66,56,84
79,40,89
60,8,156
99,29,84
0,0,84
32,32,94
113,28,118
71,10,84
17,75,84
118,25,168
40,14,167
74,30,167
35,31,135
74,42,107
108,33,98
1,12,95
90,14,186
20,9,84
116,28,101
10,45,122
91,75,84
20,10,84
53,19,154
124,51,113
16,60,123
92,5,84
96,29,84
47,3,84
113,55,84
67,56,84
5,0,94
36,46,84
21,33,125
44,4,105
106,60,84
3,53,86
124,25,110
71,43,84
120,20,84
0,59,107
43,52,84
114,57,84
72,29,84
106,62,84
91,46,84
4,52,118
35,49,95
108,55,90
6,59,89
91,8,105
105,69,84
47,19,132
98,28,89
114,70,84
52,42,98
50,48,84
41,59,84
65,48,84
102,12,147
15,72,84
102,46,84
37,29,89
74,73,84
13,3,103
66,75,84
48,52,84
62,3,98
52,43,86
21,43,84
87,30,119
82,58,94
28,49,84
109,70,87
91,7,103
0,53,89
29,54,144
94,35,84
6,11,84
107,60,84
11,17,84
122,35,84
114,25,86
52,48,84
43,58,156
41,40,94
104,3,84
46,41,84
123,1,139
95,17,118
49,34,129
17,62,137
124,13,94
56,0,147
45,74,100
34,18,90
134,50,104
5,44,105
61,35,112
30,42,84
2,16,86
43,65,101
109,20,84
46,52,84
100,31,107
136,8,128
19,70,147
125,54,123
73,30,160
103,20,84
35,53,119
25,69,84
90,30,94
81,9,84
104,22,84
100,33,127
115,58,100
102,40,86
84,65,84
0,51,84
15,42,84
40,42,84
97,56,92
42,62,153
118,33,115
94,59,121
52,14,162
45,17,84
35,49,95
102,9,84
45,34,84
93,6,84
122,29,104
124,35,89
122,4,84
90,43,121
30,11,132
19,56,84
18,10,121
31,39,186
29,46,96
89,28,84
117,15,84
110,41,98
59,21,84
39,66,84
130,12,116
99,42,90
126,27,90
61,56,84
32,72,84
71,23,84
43,31,134
3,36,122
76,1,139
26,59,98
75,42,84
135,40,84
132,68,84
116,48,84
114,7,84
47,62,84
78,40,84
73,62,109
38,38,128
19,43,84
12,8,141
119,35,116
2,32,115
69,24,92
47,75,84
1,73,110
10,73,90
100,20,109
16,28,144
18,29,123
123,14,84
81,56,84
82,37,84
36,8,149
79,47,127
125,11,98
77,34,147
97,34,103
101,65,96
44,51,109
31,1,84
22,54,142
53,57,84
17,22,176
81,21,84
54,59,90
60,49,100
119,52,84
18,1,109
91,23,101
46,49,110
43,56,84
91,73,84
46,21,89
123,12,161
88,47,115
105,32,94
130,73,103
82,70,87
120,49,94
90,8,90
3,66,84
122,66,103
95,15,87
107,55,84
55,74,84
3,49,84
27,22,161
78,55,84
52,49,84
123,5,84
117,50,87
81,43,84
129,33,144
48,5,115
16,74,84
104,20,105
84,19,84
33,1,96
27,33,116
8,48,84
3,53,86
92,43,103
105,2,84
32,7,149
99,71,94
32,14,183
115,19,84
123,48,101
97,21,98
79,72,84
57,16,87
0,0,84
15,26,87
37,64,84
98,71,94
3,67,86
34,47,105
77,43,84
41,25,132
107,34,110
115,22,84
102,43,84
46,39,135
25,34,122
41,33,116
83,65,84
60,59,98
41,66,87
100,65,95
72,66,84
23,50,127
88,74,92
49,57,107
70,50,121
83,49,84
38,35,109
110,30,89
93,18,84
70,63,84
93,32,89
78,42,84
128,73,84
24,14,156
53,26,84
110,44,104
92,17,92
8,23,113
14,48,103
53,13,104
66,63,84
30,17,119
65,50,139
53,27,109
111,49,104
99,34,123
116,74,89
75,50,95
11,54,109
67,73,110
44,18,84
43,60,84
56,47,84
107,50,84
32,1,100
72,58,104
71,20,84
85,29,84
24,0,139
11,28,168
84,4,98
54,30,119
74,3,84
69,33,105
128,3,84
134,2,84
42,58,139
115,55,84
5,20,92
40,21,84
22,41,96
85,47,123
132,62,84
121,62,103
107,68,101
22,23,84
87,37,94
43,29,84
51,34,115
3,33,115
136,5,94
108,8,118
2,22,191
87,64,84
94,46,86
74,30,167
35,55,84
13,11,116
14,72,84
101,68,84
14,5,84
67,66,98
14,12,100
64,52,115
125,4,121
53,9,84
97,3,84
85,73,96
96,33,128
32,64,84
86,45,84
128,53,84
100,5,86
109,48,84
71,60,101
129,42,101
129,20,104
47,45,92
91,47,122
15,67,84
34,30,103
50,52,84
37,14,160
75,13,84
41,34,135
47,41,107
124,60,95
88,31,89
55,51,84
95,18,84
40,30,135
116,4,115
73,31,129
52,13,86
63,7,110
6,16,113
117,46,84
94,57,84
23,68,109
67,23,103
121,23,84
10,49,86
92,23,96
15,65,135
125,74,84
11,37,100
21,36,139
78,51,84
115,46,101
48,54,84
116,52,84
97,58,84
19,73,128
110,72,84
27,58,176
99,21,89
73,18,84
40,66,84
105,27,95
40,74,90
82,2,84
9,6,137
107,62,84
119,21,100
75,24,87
125,75,84
12,36,129
94,33,94
58,41,84
27,7,131
41,54,139
84,56,84
53,31,144
38,4,105
122,31,94
73,63,84
2,37,121
72,8,84
89,22,113
99,50,96
38,10,92
97,17,98
36,50,142
71,27,84
28,42,84
105,51,112
100,50,84
1,4,100
4,71,84
62,23,103
132,65,84
126,23,84
80,65,115
100,44,94
116,1,131
31,12,101
67,1,100
90,22,95
83,26,119
1,0,84
68,0,138
54,28,90
101,53,84
37,18,112
7,53,84
4,67,84
25,52,112
25,20,94
104,56,84
130,28,89
122,36,84
100,42,98
35,2,84
97,59,109
123,30,131
4,15,84
125,38,132
96,13,95
8,32,92
13,70,171
2,46,101
130,13,84
44,1,119
96,38,104
21,67,84
88,50,84
54,6,104
112,64,87
104,9,84
36,1,135
90,21,84
61,71,112
76,15,101
86,49,84
102,52,84
31,24,123
71,8,110
12,60,95
90,2,100
36,46,84
30,37,147
13,13,118
88,59,84
6,37,152
95,7,84
51,26,84
19,25,183
10,47,84
112,7,84
106,10,84
86,49,84
77,68,84
49,18,84
79,64,104
65,15,96
42,49,84
19,42,84
2,21,105
50,25,171
44,69,84
30,49,113
16,10,89
96,6,86
30,26,87
0,30,147
135,57,84
132,43,84
119,12,127
24,10,84
84,34,96
36,35,100
39,69,84
50,0,167
19,20,84
22,34,138
106,12,147
103,2,84
25,8,125
99,34,123
33,3,84
2,4,109
36,62,142
81,9,84
55,71,84
35,33,107
126,59,84
63,20,95
102,10,104
108,32,84
124,28,86
73,57,84
104,28,94
112,30,160
13,60,115
127,24,84
109,14,100
15,52,101
30,3,139
113,73,104
59,24,118
15,59,110
74,4,84
29,56,90
105,45,84
25,57,84
16,69,86
0,23,86
4,65,176
9,24,125
1,72,84
8,45,110
19,20,84
13,65,161
72,18,84
35,56,84
57,6,154
46,51,92
2,30,152
25,48,84
9,59,84
132,31,84
66,24,109
41,8,147
82,4,87
31,40,100
88,64,121
82,18,84
36,53,87
41,13,84
60,14,168
20,55,84
7,58,176
41,17,98
82,18,84
98,33,138
15,17,84
53,19,154
28,42,84
77,73,84
116,31,96
64,63,84
97,59,109
82,42,89
128,75,84
9,8,127
7,46,107
5,29,84
26,44,137
30,8,123
121,3,96
79,15,84
44,68,86
112,54,84
130,40,109
42,8,145
81,40,105
118,73,109
66,22,121
113,5,84
47,66,84
102,55,84
29,7,129
24,46,84
115,64,84
82,18,84
9,58,186
2,41,87
119,56,84
28,24,167
51,54,103
38,3,128
92,21,86
56,23,103
21,9,101
6,58,139
10,0,104
110,58,107
75,19,119
28,35,109
10,22,186
53,57,84
77,20,84
46,46,95
57,52,84
32,72,84
90,57,84
103,63,95
62,44,84
133,28,84
82,67,89
103,17,84
90,39,84
45,9,101
78,14,150
63,44,84
111,1,84
127,21,84
108,50,84
40,30,135
107,12,122
134,30,161
43,26,84
11,41,84
2,26,107
114,42,104
88,57,113
101,36,103
105,41,104
15,48,103
41,22,150
84,9,95
17,61,105
6,67,84
86,27,87
126,66,84
12,23,84
20,68,100
102,43,84
130,69,84
56,52,84
12,57,121
116,23,98
123,53,86
95,37,84
38,72,84
25,65,144
31,30,191
39,61,95
87,32,101
1,48,84
120,36,122
48,3,87
106,69,84
55,21,84
4,35,90
100,21,84
66,14,188
110,34,123
131,40,95
58,49,84
79,46,84
76,67,87
104,3,84
32,34,116
134,17,112
113,63,105
27,73,121
45,74,100
53,15,84
109,51,84
29,40,84
124,2,84
104,43,84
6,35,84
83,0,90
0,27,95
109,37,134
46,50,132
45,10,96
92,63,84
26,59,98
124,46,103
130,56,84
21,63,84
35,55,84
109,43,84
17,2,101
78,35,90
63,75,84
31,53,113
91,16,107
35,65,171
128,62,84
69,70,118
99,61,84
132,9,103
134,2,84
70,0,139
70,61,107
62,22,161
136,31,122
101,4,84
70,58,84
77,13,110
129,56,84
134,37,96
54,56,95
5,61,84
54,27,90
1,56,104
85,64,95
44,59,84
133,56,84
67,13,96
24,22,109
13,4,84
52,7,129
122,72,84
17,47,84
29,34,96
3,29,84
91,63,84
102,39,132
28,44,84
30,19,180
12,25,158
14,4,84
1,37,125
9,53,123
112,70,84
53,27,109
52,72,84
91,45,84
34,23,95
98,48,84
122,3,125
95,41,84
34,58,165
4,32,158
23,30,128
102,66,84
71,67,84
118,57,84
115,73,84
109,3,84
107,20,84
127,7,84
0,73,150
24,63,95
100,43,84
77,70,84
118,43,103
120,50,104
49,39,193
93,63,84
136,56,84
78,28,84
66,41,84
60,28,134
30,21,84
20,73,103
100,75,96
63,45,84
21,27,84
124,33,109
116,73,84
106,5,84
5,45,118
18,72,84
71,7,105
27,59,100
2,56,90
39,56,113
0,56,112
69,30,172
120,72,103
32,62,138
86,14,147
110,72,84
56,6,152
119,64,84
15,70,174
101,47,92
68,57,121
74,27,84
51,74,86
5,49,109
21,15,89
71,17,84
60,4,118
107,19,101
136,31,122
101,62,98
69,5,110
84,56,84
19,1,137
22,50,122
44,8,116
2,0,104
26,50,168
102,47,95
29,55,84
72,73,113
4,46,110
126,56,84
62,38,160
58,22,84
87,75,84
15,40,141
63,72,84
78,36,118
91,56,84
128,59,92
136,47,84
101,41,116
99,35,86
134,41,84
9,38,109
93,10,86
15,72,84
28,20,96
10,68,109
81,70,84
44,69,84
113,56,84
51,3,96
16,41,98
19,27,94
66,30,149
49,28,135
122,17,84
76,52,84
13,15,116
108,8,118
64,25,154
13,69,94
81,6,181
112,14,154
35,26,125
64,46,90
43,10,94
84,23,86
93,71,109
38,64,84
108,22,96
34,25,174
11,50,161
27,10,84
91,13,84
128,45,105
85,61,94
90,1,84
126,4,87
82,31,84
39,67,103
42,34,84
89,5,84
27,19,181
84,53,104
67,70,84
112,45,84
65,70,121
62,63,86
128,39,154
89,4,84
77,57,84
58,11,84
27,69,84
70,28,104
2,47,84
81,20,101
43,72,109
80,1,101
89,27,92
117,40,92
66,72,109
61,57,89
14,54,113
126,59,84
104,49,95
100,7,129
116,59,84
63,0,152
129,19,84
57,45,84
55,19,84
52,45,84
62,75,84
68,19,87
96,47,129
100,72,84
113,8,118
16,7,162
6,7,179
95,62,84
58,0,153
81,34,115
64,65,96
96,62,84
131,49,84
23,57,96
113,10,84
77,63,84
113,13,87
132,71,84
32,17,100
114,11,109
22,24,122
29,65,90
21,44,84
57,34,132
66,61,87
79,37,100
40,16,84
73,16,109
17,71,112
36,41,84
100,61,84
95,5,84
39,43,94
102,68,84
94,42,84
120,42,84
30,43,87
116,25,134
85,11,84
83,68,84
128,66,84
104,59,104
19,52,122
3,30,161
107,3,84
