x_val,y_val,data_channel
48,9,110
18,34,180
4,63,84
21,2,84
43,61,139
33,57,207
50,13,201
47,2,104
41,35,207
10,0,139
16,34,181
3,6,84
0,16,110
26,37,192
50,38,84
25,63,128
41,18,186
0,14,84
10,37,170
22,62,104
6,0,104
43,59,122
42,49,84
43,13,158
9,35,208
26,31,217
38,57,219
50,58,122
51,9,84
37,12,105
20,28,118
15,12,122
36,53,207
42,58,110
30,31,216
43,30,110
36,13,216
15,41,172
32,38,113
41,27,171
25,23,103
7,45,84
49,59,94
48,59,121
37,54,139
47,55,125
2,46,139
31,22,84
22,61,84
12,39,138
5,7,122
38,59,110
0,25,147
38,57,219
28,32,109
29,61,131
30,52,105
13,27,176
50,41,176
23,14,103
42,57,218
41,52,84
2,45,129
36,25,150
25,9,89
19,10,110
50,6,112
36,2,103
0,30,131
33,13,213
35,14,87
29,27,160
13,32,135
28,42,181
36,18,170
43,19,123
47,25,123
22,56,84
26,42,125
30,11,125
43,50,123
29,52,154
14,4,119
39,15,87
2,28,94
40,53,186
42,30,127
41,39,127
33,48,94
43,46,127
32,21,90
2,27,110
42,5,115
22,35,202
11,8,116
3,46,145
0,48,105
19,44,84
23,37,176
5,30,103
16,24,96
23,12,107
1,42,84
18,40,219
35,43,178
7,21,113
6,28,87
34,40,204
18,47,163
14,23,84
22,28,138
23,60,119
35,20,98
30,37,207
20,5,122
51,48,89
0,23,118
5,49,112
11,4,132
2,20,110
10,13,174
22,56,84
16,29,196
21,50,84
42,28,131
3,50,116
2,54,129
30,28,119
42,63,101
11,39,115
7,17,98
40,60,105
51,19,84
39,8,96
29,15,84
41,36,152
14,48,107
48,52,138
33,28,144
37,28,103
41,32,157
33,42,87
43,37,210
48,57,202
7,30,84
24,39,139
45,26,84
9,14,131
48,61,109
33,42,87
35,46,84
18,5,86
19,12,109
33,58,84
49,29,188
28,37,212
46,44,95
6,60,141
10,15,142
12,63,105
34,2,128
42,46,116
25,11,145
10,52,145
9,2,86
6,25,170
31,36,86
35,48,84
15,47,153
10,37,170
30,3,135
8,25,157
45,55,96
5,54,84
27,0,87
50,0,101
32,52,98
13,17,112
14,46,109
6,17,132
34,35,206
29,14,115
44,60,118
50,50,131
9,36,113
22,46,139
33,42,87
11,38,84
10,23,92
3,1,166
12,0,98
12,32,125
14,12,90
33,40,210
45,11,112
45,37,210
41,50,104
48,25,123
2,55,96
25,5,113
11,23,100
8,2,121
49,27,160
11,56,107
3,34,122
25,23,103
30,58,96
0,24,118
33,51,92
12,14,119
21,13,188
27,48,105
4,32,121
39,8,96
43,49,141
22,38,104
10,20,84
30,24,84
43,7,149
34,27,163
7,41,128
43,31,179
23,18,154
4,16,92
28,54,84
11,32,84
3,53,218
23,9,84
4,5,141
1,2,84
47,62,144
31,38,107
35,57,201
51,30,135
13,45,123
2,50,116
8,2,121
41,25,147
22,7,138
3,25,156
18,36,100
49,2,84
35,57,201
21,9,105
8,11,101
38,35,210
22,42,156
14,39,141
24,52,84
27,29,206
3,20,84
51,59,132
38,20,84
15,9,92
10,7,84
46,52,103
18,57,211
6,62,121
49,25,84
39,55,100
39,19,98
46,16,101
46,28,84
30,45,96
37,18,172
47,17,113
39,52,87
1,60,84
15,4,84
1,41,162
5,19,113
14,38,119
3,10,145
4,63,84
29,8,101
28,12,129
5,41,137
30,34,171
16,24,96
27,19,89
38,34,144
48,22,96
31,25,116
10,40,216
37,23,144
7,11,92
33,13,213
2,15,147
26,55,122
35,4,84
19,18,171
7,4,115
7,43,138
34,36,92
18,57,211
0,27,176
35,15,122
42,12,94
2,1,131
46,8,107
34,63,116
46,15,87
31,51,145
49,21,100
19,62,107
27,16,110
25,59,84
17,20,101
42,27,153
2,7,96
20,14,87
29,11,115
40,12,123
11,63,123
32,61,105
37,41,190
44,20,109
42,37,183
24,62,116
19,2,95
28,57,211
31,10,170
19,8,87
20,5,122
9,62,94
33,63,84
20,2,84
27,41,208
26,4,84
31,45,134
1,0,128
6,57,214
0,35,218
38,30,135
2,4,128
37,60,84
8,14,100
8,2,121
30,52,105
15,49,89
39,62,107
28,54,84
46,15,87
15,32,139
35,24,101
18,0,134
20,59,128
34,62,110
4,1,129
51,27,141
45,3,129
15,55,113
33,60,125
29,17,84
35,59,167
14,41,203
16,44,141
1,49,84
11,33,139
6,6,104
44,49,150
40,47,150
16,59,94
49,29,188
41,18,186
5,16,122
37,28,103
27,50,144
47,40,213
21,23,134
13,1,183
9,45,103
1,31,165
22,59,109
1,9,84
29,31,179
28,34,195
44,50,129
12,51,90
3,37,152
43,18,187
15,18,160
47,27,127
34,24,84
2,55,96
29,4,119
15,1,110
7,44,125
35,61,132
48,37,219
24,57,216
11,33,139
25,23,103
19,49,129
40,44,119
10,57,220
6,41,186
22,32,84
20,27,98
8,55,107
32,63,112
3,16,84
47,12,135
0,56,123
18,26,104
15,40,220
38,62,144
40,53,186
39,28,84
38,22,107
3,48,84
47,51,129
2,38,94
14,20,129
18,58,123
17,41,178
24,19,95
23,37,176
6,45,84
25,11,145
20,37,191
7,20,84
10,34,187
33,63,84
18,1,152
36,40,206
15,21,84
22,37,121
26,58,137
38,7,127
2,24,103
31,42,98
35,19,119
51,58,144
22,41,204
5,30,103
4,27,127
22,32,84
10,14,112
22,13,194
5,14,84
48,24,84
24,56,84
39,29,171
40,31,208
18,28,115
11,60,119
29,12,125
34,2,128
44,60,118
24,59,87
45,8,129
50,40,206
34,15,105
31,49,109
11,18,160
46,38,115
18,60,128
45,56,141
33,36,118
12,60,125
30,48,109
33,18,137
32,8,107
7,4,115
19,41,193
22,63,112
14,54,84
20,13,191
24,61,98
17,9,87
35,10,105
27,4,84
15,43,145
0,24,118
12,25,191
16,33,171
32,18,142
5,14,84
41,62,150
12,46,147
51,14,115
36,7,104
47,35,212
39,60,110
46,8,107
0,38,84
40,49,147
13,54,113
32,14,134
31,44,113
44,17,98
24,45,125
37,57,220
42,57,218
21,44,127
33,55,128
39,53,196
29,13,170
47,56,147
47,23,112
50,26,122
4,31,127
41,49,149
14,58,132
49,63,84
32,23,121
36,37,161
16,42,137
11,29,189
5,45,119
51,17,118
39,32,100
34,26,84
0,46,138
14,18,132
10,39,95
24,39,139
34,6,145
37,42,131
1,4,84
41,48,145
0,39,119
36,46,113
28,21,94
5,3,84
33,9,100
19,36,109
16,24,96
3,7,84
32,32,116
31,1,84
42,7,112
44,2,84
11,36,96
15,32,139
40,20,84
9,21,123
17,30,142
22,35,202
44,17,98
10,43,154
10,52,145
25,31,219
4,25,142
1,39,101
19,25,139
10,51,112
17,3,105
50,47,180
6,20,87
1,63,84
19,7,84
7,15,104
24,8,110
49,50,118
30,60,132
4,56,96
50,9,119
32,46,92
30,60,132
13,1,183
45,53,212
50,62,127
28,21,94
28,13,171
6,22,127
28,27,141
6,25,170
29,55,84
38,17,84
7,35,203
26,32,141
35,29,195
25,40,218
4,14,84
15,21,84
16,52,112
30,25,121
47,48,112
51,47,138
22,60,115
21,19,101
27,54,131
39,4,84
35,44,127
43,25,142
48,24,84
48,57,202
46,63,112
48,18,172
45,35,219
32,26,109
43,13,158
20,25,84
48,0,154
32,14,134
15,10,150
15,11,137
36,19,84
10,9,103
37,7,84
42,53,150
35,40,220
25,2,84
23,24,104
4,2,92
7,21,113
49,61,121
48,19,84
2,14,89
4,13,170
37,33,122
25,61,104
9,18,142
46,22,118
32,61,105
39,57,201
31,17,109
34,11,129
18,28,115
51,44,125
30,44,109
40,3,89
40,10,122
0,31,196
25,44,122
1,27,107
27,32,110
9,38,87
1,50,94
36,29,208
36,55,110
32,33,125
40,41,202
5,43,132
13,1,183
33,41,208
34,49,147
48,25,123
21,21,84
18,53,218
31,45,134
26,48,84
8,0,113
12,38,96
12,7,115
36,21,110
24,15,103
41,55,104
38,63,84
5,33,152
19,50,84
10,30,84
2,32,113
29,8,101
26,44,84
10,40,216
21,3,123
26,24,92
44,50,129
42,48,135
13,51,105
22,52,89
36,31,206
4,1,129
23,0,123
15,42,127
22,31,205
27,2,92
9,38,87
