x_val,y_val,data_channel
110,96,168
58,138,152
57,113,112
51,70,84
38,82,132
21,147,84
101,109,118
31,128,115
3,45,103
22,122,121
56,80,129
76,134,86
81,48,154
22,0,84
65,58,213
42,94,87
60,46,147
39,12,152
7,46,122
8,23,84
89,140,131
100,86,157
23,145,107
49,1,134
56,127,84
60,25,84
2,143,118
47,99,84
79,52,144
29,109,84
60,86,157
13,89,95
10,6,92
39,16,142
76,119,84
53,53,123
49,113,107
35,83,110
40,125,112
5,72,84
12,35,170
59,55,84
86,146,92
4,146,131
103,106,89
12,3,119
7,128,165
89,98,131
75,113,128
111,5,103
58,23,101
59,64,109
28,30,196
36,117,125
51,46,135
73,78,115
111,12,105
38,113,96
100,85,98
93,86,180
35,89,105
36,51,84
23,53,84
0,124,95
1,24,84
63,131,84
84,51,129
51,33,84
6,20,101
73,38,208
87,144,147
86,88,118
59,75,98
77,11,123
44,27,103
96,132,128
103,109,84
79,64,104
112,135,161
44,110,132
91,9,137
55,112,84
109,77,127
101,77,118
54,22,86
47,60,128
70,147,113
65,27,84
38,89,84
90,4,84
3,96,101
4,128,182
90,126,112
72,13,141
53,6,98
40,121,105
59,7,95
22,50,113
40,43,129
29,86,152
74,116,131
59,24,139
42,92,98
65,41,218
37,136,142
46,136,100
81,91,127
108,34,168
4,11,84
11,109,98
14,80,128
52,41,205
26,110,90
33,14,147
15,66,138
97,51,112
29,41,209
9,102,161
58,31,129
62,2,157
36,37,96
6,2,122
65,79,84
85,105,100
52,89,134
42,81,121
0,47,160
65,44,84
111,123,84
20,69,95
16,85,87
50,69,98
12,60,84
23,12,135
95,88,123
106,123,121
43,106,118
77,31,122
20,94,84
65,99,107
33,14,147
106,129,150
52,132,84
106,132,147
97,52,145
86,2,101
93,115,105
31,35,147
37,110,100
35,131,94
25,39,141
104,39,154
49,12,125
110,89,170
91,32,206
1,59,206
63,138,128
51,38,183
101,21,134
77,33,123
100,18,129
6,111,165
62,115,84
29,82,149
39,14,180
27,91,116
111,110,112
99,117,122
21,124,116
21,71,86
64,98,137
3,128,141
61,9,113
48,69,109
91,99,105
45,113,89
50,70,84
18,125,84
57,22,84
112,33,123
38,64,98
103,60,100
19,60,121
26,119,84
29,81,107
48,8,137
88,106,84
42,70,121
82,112,87
1,25,110
16,19,105
45,101,84
97,126,116
65,103,128
5,86,116
111,31,154
105,88,129
80,109,89
49,36,208
104,54,160
68,98,135
87,143,116
86,34,174
18,64,119
13,55,84
21,71,86
86,80,104
82,124,84
92,90,118
63,25,104
69,76,147
77,32,206
101,110,131
113,50,115
33,18,84
0,18,96
86,143,127
60,5,100
105,91,165
68,34,157
35,92,84
111,127,113
87,78,119
44,145,107
29,58,220
100,16,132
12,96,121
50,122,84
113,87,141
97,107,84
23,6,116
25,138,104
11,44,189
107,38,202
39,135,134
85,26,84
81,10,132
44,51,100
23,40,195
49,106,113
85,85,110
68,24,123
9,146,84
90,39,84
93,138,147
77,119,84
45,29,142
11,79,180
74,54,214
110,113,112
7,115,116
13,98,115
46,62,103
108,53,152
38,146,125
87,27,141
55,102,104
57,89,84
98,5,98
69,26,174
59,7,95
84,98,131
80,65,122
81,18,110
41,79,84
12,62,84
61,68,112
38,44,144
81,92,118
89,8,115
60,58,216
69,109,84
82,38,183
70,23,84
101,127,144
16,112,116
66,17,84
68,133,84
104,93,153
8,90,193
14,22,129
5,14,129
53,94,139
42,9,113
46,41,206
7,100,110
94,136,138
21,47,101
34,18,84
63,118,84
108,106,95
74,102,128
95,57,132
35,28,165
34,0,105
54,78,90
11,80,104
1,10,131
45,106,119
106,133,100
33,123,104
14,46,121
88,79,84
45,118,95
43,147,109
47,3,84
73,16,84
63,138,128
109,145,138
69,89,84
90,58,192
110,10,100
27,60,84
28,73,96
96,97,147
8,134,84
83,142,121
90,116,84
98,109,84
72,112,84
111,34,84
97,115,113
61,113,84
6,4,89
8,53,84
54,78,90
43,20,84
50,75,115
41,41,208
6,14,171
41,5,84
27,107,84
3,54,185
112,36,199
30,132,94
88,3,121
9,83,84
28,98,135
21,46,109
79,79,90
4,6,107
77,48,118
57,88,110
96,37,107
67,18,96
35,137,202
25,81,105
77,25,137
8,45,96
106,98,122
66,98,132
62,125,84
20,91,84
23,83,112
84,33,128
55,117,125
88,19,172
94,40,115
37,78,144
78,57,94
51,41,215
77,16,118
70,62,84
42,101,98
67,46,118
34,36,220
104,72,139
9,119,110
66,35,199
24,94,132
103,104,92
69,53,154
51,29,84
86,16,87
105,120,179
60,124,95
32,32,187
20,12,123
26,125,128
5,89,94
70,135,141
45,96,84
101,78,160
17,19,121
68,32,200
72,51,138
12,2,113
37,21,104
72,82,127
83,141,95
13,100,142
2,45,116
58,7,84
96,22,142
66,124,101
111,129,89
15,14,113
94,11,145
24,22,139
83,93,109
47,100,84
41,22,104
14,136,105
102,142,107
53,129,107
8,9,84
74,89,84
8,99,84
13,61,113
36,136,157
58,69,100
45,105,104
86,41,197
79,89,84
14,101,119
54,31,127
98,64,142
39,29,131
90,43,141
85,10,110
104,43,149
31,128,115
32,106,105
26,44,160
113,33,163
112,61,138
17,100,84
87,131,104
27,136,137
2,42,142
68,14,171
56,43,137
65,101,116
99,100,137
87,43,128
106,124,150
38,15,89
7,51,109
9,17,100
5,33,98
68,90,104
48,99,137
88,52,125
99,93,129
12,47,161
25,0,104
42,74,95
14,29,127
88,77,141
108,22,95
43,103,139
85,103,84
20,28,98
10,46,96
67,94,100
3,55,86
87,137,202
3,124,84
3,20,84
102,108,113
112,110,84
20,83,119
35,139,220
17,80,110
41,107,95
53,115,84
91,128,84
5,28,178
84,23,116
40,29,147
47,116,128
66,6,137
37,81,135
76,49,116
40,2,145
62,59,123
113,96,122
22,19,110
112,32,171
38,135,127
29,101,101
96,136,149
33,126,118
97,81,84
110,80,141
96,36,202
26,86,134
105,7,121
64,83,104
40,115,100
77,147,113
51,34,139
29,83,113
51,13,118
33,71,84
11,84,134
66,137,214
104,5,113
111,49,131
94,58,218
107,80,119
13,40,137
112,100,110
9,29,101
74,145,113
41,145,90
113,23,153
24,100,119
3,56,113
76,77,158
76,59,84
101,74,139
68,101,101
66,123,84
5,45,84
29,64,107
46,120,121
95,145,84
44,10,132
44,41,207
40,31,131
42,80,84
61,76,165
56,111,92
70,113,94
29,16,84
62,96,128
46,123,115
77,114,121
109,107,105
32,33,96
3,133,84
15,122,170
15,39,122
57,76,163
35,44,152
39,63,84
22,60,107
11,129,135
26,91,137
105,98,121
106,85,147
50,56,128
82,115,87
58,38,190
88,142,138
79,13,127
92,31,121
62,52,89
37,145,84
62,128,84
88,89,100
63,73,109
85,81,84
73,131,119
37,72,84
16,101,119
98,33,131
86,141,131
30,112,104
65,62,104
33,6,115
48,116,116
55,79,138
9,118,138
68,96,112
16,56,132
22,125,103
55,144,105
101,2,112
10,101,92
85,107,98
64,33,109
30,1,144
11,50,94
15,70,142
74,18,105
30,143,100
32,10,94
15,67,154
89,31,147
16,86,137
31,41,176
112,98,110
87,25,134
68,87,84
99,96,112
55,111,115
10,55,165
11,39,139
54,30,212
45,23,84
104,97,144
0,61,92
112,43,87
91,51,113
53,25,116
39,45,113
8,57,84
37,40,157
77,70,84
40,86,142
48,37,118
27,31,129
12,85,113
36,98,132
44,101,103
104,52,134
84,118,84
97,98,98
71,53,94
62,136,127
4,32,172
105,146,134
47,130,123
22,51,121
52,84,121
45,108,96
108,50,134
12,11,103
48,57,128
22,7,109
51,15,84
111,96,103
86,121,84
51,71,107
99,122,162
75,117,119
65,21,87
98,42,191
4,81,84
73,85,118
11,124,92
86,48,154
64,11,122
109,68,157
113,85,144
90,50,141
88,6,141
46,105,84
19,61,129
57,23,98
21,75,103
61,111,84
48,40,116
113,120,115
80,124,115
97,64,132
68,22,94
0,97,96
4,66,94
105,79,135
44,111,94
75,78,135
6,24,84
42,3,115
106,11,156
87,31,107
60,86,157
13,142,84
104,13,103
111,20,115
111,127,113
44,0,84
27,14,161
24,141,170
32,13,84
61,67,89
54,72,89
40,101,84
103,98,139
89,25,119
109,4,132
59,90,84
94,22,84
64,5,84
73,52,92
1,68,131
23,111,86
82,26,115
101,141,100
13,120,104
27,22,105
62,81,95
53,100,84
84,31,127
93,87,92
9,85,125
16,6,131
79,25,84
51,65,90
38,43,123
95,76,154
88,85,119
31,42,128
21,113,104
7,101,84
54,66,135
111,83,109
78,110,112
102,85,116
37,56,84
72,38,174
20,81,131
85,145,89
61,73,84
95,92,84
33,30,204
66,126,152
58,26,185
41,50,84
48,39,84
97,65,128
65,102,84
58,76,147
77,34,122
106,6,96
45,91,144
69,67,142
37,59,115
79,20,98
96,59,131
112,120,104
84,138,141
112,44,152
97,138,135
4,23,84
50,112,84
55,83,110
93,36,131
14,27,105
54,16,132
16,103,84
48,12,101
107,49,153
107,85,158
0,140,94
56,91,109
37,129,149
37,41,212
99,29,145
4,79,185
75,61,84
3,31,131
63,147,84
96,98,147
83,40,145
64,45,118
23,130,129
26,120,110
31,40,139
90,98,127
113,0,128
71,11,170
55,107,84
19,6,119
29,40,157
65,93,104
34,65,128
40,136,138
95,131,193
64,26,119
73,136,158
79,142,147
59,89,138
46,127,84
21,132,84
58,54,218
107,2,131
1,41,193
12,73,84
76,17,105
89,14,196
50,21,84
106,139,191
66,68,125
110,112,127
30,20,84
74,70,84
102,106,116
83,124,113
79,51,87
82,18,84
72,36,210
57,109,87
62,126,84
87,24,112
40,95,125
61,88,84
98,136,137
84,121,98
47,98,92
87,83,129
48,47,152
92,104,84
43,61,107
26,88,118
36,46,118
108,77,122
3,25,115
22,65,128
101,45,110
87,69,100
60,0,94
86,38,208
64,21,100
62,126,84
15,75,84
10,20,84
103,112,129
3,78,84
85,112,107
53,130,118
49,63,94
42,62,96
65,3,84
102,125,94
113,38,191
107,107,116
67,77,113
45,61,109
74,58,200
23,36,217
47,42,128
43,61,107
38,5,127
47,88,87
24,102,142
80,86,167
99,45,87
30,102,118
54,141,139
13,96,96
18,94,115
50,47,116
35,56,123
93,91,154
21,22,84
93,132,141
19,34,113
54,90,109
76,72,142
49,88,103
89,48,176
49,4,98
23,24,95
48,112,84
89,66,134
45,19,152
43,1,101
64,127,101
9,106,154
98,114,145
16,49,84
30,128,139
113,10,156
39,137,166
27,132,113
65,70,107
79,78,115
60,98,137
66,97,167
88,61,129
112,138,131
24,126,84
104,121,131
42,129,131
5,139,192
20,37,145
50,99,96
57,72,89
32,134,119
21,55,121
93,111,110
30,73,101
77,36,206
43,49,84
69,92,138
62,28,137
88,53,138
2,19,115
26,112,118
104,126,172
80,132,96
24,14,150
7,93,104
33,127,103
34,42,154
15,16,150
67,143,101
80,97,118
103,133,103
105,49,149
28,57,105
20,62,121
39,116,115
25,94,87
45,37,101
26,112,118
35,25,84
44,78,84
26,144,109
80,136,112
79,96,141
17,63,165
43,42,167
39,113,84
41,10,84
70,145,142
1,3,86
69,68,105
90,89,84
85,43,176
105,110,125
0,80,84
51,10,84
46,8,142
11,3,109
94,91,105
76,61,121
43,53,84
38,94,113
36,132,98
11,42,149
103,146,141
33,114,100
58,79,92
78,94,113
52,37,94
105,9,121
43,26,156
90,114,84
63,11,147
7,26,128
31,36,213
86,110,101
76,47,113
43,101,84
55,0,103
71,135,95
12,98,84
56,95,109
49,82,84
79,10,127
80,82,137
111,143,123
82,3,84
63,1,123
36,61,110
113,18,84
30,99,94
106,32,192
73,35,182
75,16,122
68,50,109
51,37,96
87,143,116
52,121,105
73,71,150
6,10,137
48,12,101
78,86,181
110,64,127
21,64,86
62,46,135
102,44,163
17,138,138
11,52,162
82,122,110
4,30,149
107,29,149
76,86,178
52,93,149
48,146,128
51,19,160
105,94,165
87,73,122
88,41,211
65,58,213
16,14,131
104,102,84
21,60,115
14,12,156
83,137,220
28,13,86
56,24,84
96,20,98
110,117,152
60,83,84
51,9,116
15,54,182
90,94,156
27,132,113
57,22,84
35,136,144
44,11,161
104,12,139
103,86,168
87,71,96
107,85,158
56,98,94
18,74,110
79,109,100
81,84,141
38,138,142
19,137,142
23,18,109
11,116,84
49,69,125
55,105,125
76,87,123
3,133,84
87,115,87
12,23,109
69,134,153
110,33,154
104,41,147
8,45,96
85,130,110
13,72,131
80,123,127
94,1,84
72,90,134
100,56,84
29,74,84
11,6,84
94,115,92
81,125,86
36,121,110
103,131,115
36,42,168
75,100,95
18,4,187
110,130,138
65,124,128
33,133,110
96,135,147
95,44,152
23,56,109
42,65,105
84,9,121
4,34,135
34,68,127
98,68,109
75,54,205
37,108,84
43,10,112
60,81,129
50,6,112
47,101,84
43,21,84
45,98,121
28,57,105
67,86,132
105,120,179
70,109,84
7,8,162
53,127,144
70,36,210
19,138,96
42,85,128
3,36,215
38,10,96
70,96,84
27,41,207
94,31,132
83,90,123
15,98,84
105,21,110
112,79,150
31,109,95
48,131,131
47,134,101
72,2,142
32,142,84
2,59,197
78,134,100
77,88,84
2,122,191
7,47,176
96,14,200
18,135,101
55,115,112
11,137,171
61,138,118
66,35,199
42,86,153
92,67,107
46,136,100
50,54,187
107,24,134
82,41,210
69,135,104
69,93,113
95,52,113
83,21,100
52,61,125
27,30,107
83,15,119
21,125,129
55,52,84
5,145,127
97,17,128
80,114,104
112,51,121
83,50,141
66,72,139
53,104,95
101,8,100
54,133,84
23,79,165
86,131,112
93,19,181
48,10,84
20,83,119
112,38,191
88,81,119
66,30,153
58,143,84
54,123,110
112,32,171
96,11,176
88,106,84
96,31,110
87,89,147
39,89,100
100,45,110
52,112,98
81,69,128
23,74,113
70,101,95
104,78,176
20,101,84
5,74,116
36,5,116
70,39,121
40,142,84
95,86,172
109,32,185
109,48,141
11,35,188
94,74,84
78,7,100
40,71,129
64,63,116
65,113,131
31,136,115
90,119,119
49,42,178
35,50,103
79,135,84
109,94,132
22,136,135
52,139,190
25,67,121
68,48,149
96,43,147
34,3,137
98,61,147
27,62,137
76,78,94
8,100,127
64,6,92
7,12,139
74,79,112
28,57,105
106,44,168
6,133,109
16,89,152
34,67,92
85,14,150
92,98,105
83,16,139
65,132,109
72,37,84
34,109,84
61,97,84
64,98,137
13,138,84
85,73,123
100,65,84
73,38,208
68,137,218
12,138,113
19,116,92
87,102,101
82,96,84
40,16,125
84,88,138
85,68,152
21,112,84
5,49,145
79,2,90
62,71,84
72,2,142
56,14,213
58,102,118
90,102,131
56,24,84
34,18,84
28,66,134
9,38,168
13,78,87
68,62,105
49,17,116
50,8,84
54,64,121
79,39,153
99,146,112
46,83,125
1,42,87
89,137,217
84,1,116
27,26,98
7,25,135
102,8,116
93,121,158
27,103,95
84,101,89
83,20,123
39,12,152
12,138,113
68,110,123
105,1,121
7,71,109
75,144,84
90,89,84
96,32,191
113,131,168
15,90,147
7,121,105
1,129,89
106,135,144
6,119,84
42,131,86
43,82,100
82,87,123
95,39,150
18,15,110
21,1,121
11,22,127
61,49,149
71,50,109
87,110,95
35,147,84
67,142,139
32,6,134
60,88,109
69,85,131
80,88,104
49,91,84
44,68,84
39,127,90
22,78,84
48,124,94
113,40,167
94,11,145
8,84,100
103,43,166
14,144,135
28,15,94
93,67,121
7,106,170
50,99,96
8,122,163
104,127,138
58,74,86
9,43,104
105,130,84
56,109,123
83,10,84
64,95,113
11,114,84
96,57,84
84,135,113
26,140,134
50,78,129
96,87,135
96,119,84
72,67,84
29,67,147
20,52,157
96,143,188
97,0,110
60,100,84
39,87,89
103,106,89
106,114,135
8,56,84
19,11,119
47,104,84
98,42,191
54,100,84
109,94,132
6,93,115
74,61,84
86,11,156
33,102,116
59,121,103
27,55,90
87,58,208
15,60,121
17,85,112
47,21,84
51,72,84
74,109,129
80,144,84
51,98,131
5,40,160
18,101,96
39,45,113
58,43,118
106,123,121
59,20,84
6,17,131
44,49,84
59,70,128
61,116,95
23,4,149
77,10,134
101,47,95
76,58,220
28,25,84
15,145,116
93,113,84
4,91,84
50,75,115
59,115,119
11,137,171
96,131,200
70,3,110
24,144,94
33,8,131
28,61,105
42,60,92
48,133,109
104,34,178
102,81,84
22,115,84
45,83,89
75,14,180
112,137,137
21,42,86
83,44,178
83,101,116
96,12,138
47,138,104
112,83,144
76,47,113
41,55,84
11,45,84
49,146,84
104,53,149
108,110,141
47,40,129
80,147,105
18,35,186
28,58,219
43,4,96
27,67,92
108,98,129
99,96,112
61,21,112
14,140,84
85,70,138
40,113,89
84,63,135
67,1,87
16,24,84
23,24,95
96,124,154
0,123,84
66,133,103
39,108,84
110,123,110
73,32,180
59,141,119
84,142,119
25,2,90
88,14,196
70,39,121
83,95,84
47,94,109
8,88,84
5,105,84
108,134,101
77,121,104
8,134,84
58,103,84
95,25,84
65,54,220
24,69,84
39,75,89
29,40,157
5,115,147
42,1,84
83,121,132
12,19,84
2,138,119
9,11,84
3,128,141
60,86,157
64,63,116
99,33,100
75,37,139
85,114,128
40,56,119
9,124,84
75,58,201
8,81,113
41,94,127
80,10,131
42,144,104
68,55,84
15,72,131
50,21,84
32,130,84
34,104,84
40,47,138
13,7,128
74,5,105
64,71,107
92,106,105
101,120,90
38,84,115
69,122,100
61,76,165
97,36,206
49,97,110
90,10,119
61,124,123
51,82,98
40,36,218
47,142,107
95,119,118
96,53,163
6,131,100
54,115,122
74,106,127
91,19,190
102,95,123
50,118,89
42,110,123
65,54,220
96,65,118
82,80,95
104,136,147
1,122,182
22,85,95
111,89,87
16,58,207
104,110,84
80,13,123
70,73,115
55,16,147
6,21,119
35,44,152
36,33,122
51,19,160
93,90,115
82,70,121
81,15,94
111,116,98
20,2,84
32,71,113
76,19,170
96,0,84
109,36,191
62,55,132
22,121,84
99,5,131
77,30,203
21,126,122
96,130,113
47,101,84
23,16,147
18,32,202
94,84,104
17,49,125
29,101,101
32,50,112
77,69,135
74,133,96
113,110,134
72,9,107
44,93,92
17,120,131
64,121,92
58,40,158
17,45,104
43,68,96
35,95,144
34,68,127
26,28,147
48,75,90
45,123,84
106,114,135
93,136,147
87,28,127
63,43,144
52,16,135
92,145,152
4,127,89
74,1,110
73,138,160
50,41,216
68,6,100
25,77,152
108,136,154
15,48,84
93,89,134
2,27,84
49,21,89
81,61,123
17,56,134
1,32,116
33,62,100
7,7,125
79,144,84
62,97,141
113,77,142
66,87,147
100,41,218
113,4,122
33,53,135
60,12,147
11,106,167
9,94,105
82,58,218
69,2,119
53,79,122
61,131,84
75,90,128
31,47,149
112,55,110
52,10,84
107,24,134
62,70,125
111,145,105
23,50,129
39,61,112
86,116,84
60,32,215
68,71,131
70,2,116
61,3,84
55,8,84
106,29,137
86,20,121
97,17,128
99,23,158
78,19,149
20,84,113
84,102,112
101,55,104
77,42,190
30,108,84
56,36,218
42,87,101
64,89,118
17,39,84
52,25,84
60,143,84
103,70,100
49,3,86
43,147,109
4,64,134
12,129,138
23,62,116
99,115,84
98,99,131
71,113,109
80,14,199
57,75,131
90,114,84
92,121,144
88,55,128
11,69,127
55,12,137
45,21,84
45,90,90
88,118,170
11,17,137
3,36,215
85,1,109
91,106,109
48,86,128
57,109,87
37,6,84
24,10,134
11,14,121
63,14,208
108,99,100
34,75,94
74,37,92
82,142,119
85,42,186
33,143,101
24,38,110
92,68,166
32,139,210
52,92,134
61,10,105
40,48,152
50,116,89
47,123,112
112,70,160
23,47,157
25,123,118
37,54,217
40,44,157
55,116,95
61,94,109
54,51,84
51,42,129
60,65,129
87,70,109
91,75,125
23,107,101
31,65,121
29,84,139
19,43,112
36,29,118
0,51,92
28,117,113
58,0,137
111,25,84
95,76,154
3,134,84
59,137,210
47,61,100
81,119,103
107,14,139
86,90,135
14,83,90
16,7,84
67,102,123
17,96,84
46,8,142
112,130,84
52,124,103
76,74,115
56,64,107
15,132,125
56,142,103
8,0,95
109,106,98
96,26,121
73,132,109
107,25,122
99,116,118
82,0,122
103,10,89
104,34,178
19,19,98
51,29,84
21,58,202
95,5,90
18,51,122
8,61,84
55,14,122
2,33,125
85,64,104
5,10,116
112,15,139
12,144,84
42,25,103
90,129,165
109,42,150
55,138,107
52,59,152
74,130,132
104,101,100
76,85,84
23,55,92
84,145,95
36,19,98
22,129,84
80,65,122
64,77,110
45,46,119
12,101,84
48,65,84
52,94,144
90,49,150
69,146,123
43,58,220
26,52,121
25,12,84
0,114,122
3,64,94
45,76,132
85,45,107
68,12,84
40,73,116
90,15,132
26,4,144
107,12,153
38,134,128
12,31,138
41,72,105
22,80,95
104,71,115
86,87,98
26,17,84
49,123,109
60,84,84
14,115,127
42,77,134
77,114,121
33,93,110
73,38,208
5,49,145
76,28,137
6,132,127
79,129,132
77,104,123
33,97,110
84,140,128
65,110,113
15,26,142
103,38,199
77,110,84
109,69,113
89,68,154
81,109,100
109,128,131
27,138,134
73,23,134
94,89,135
21,134,103
3,9,109
93,80,116
28,62,84
57,123,139
96,35,171
32,21,101
41,12,112
34,96,86
51,63,119
108,17,86
0,9,141
108,77,122
19,28,131
24,69,84
18,3,84
25,63,116
38,114,90
102,65,128
3,2,132
27,58,215
93,4,113
59,92,84
110,79,154
80,140,84
29,12,84
53,32,218
71,99,112
97,87,96
75,80,119
20,31,95
30,84,139
72,19,142
39,136,134
75,82,131
52,109,84
87,43,128
69,6,115
24,134,96
38,53,87
55,66,112
51,88,116
53,35,162
20,77,134
82,119,122
15,95,145
24,111,116
69,110,121
48,99,137
87,64,84
108,97,131
108,47,122
66,45,84
73,101,122
95,8,134
35,92,84
98,12,183
1,109,87
103,39,89
110,71,128
45,58,218
113,111,107
67,6,109
95,62,131
28,134,84
92,23,100
30,15,84
94,49,122
7,106,170
6,144,84
18,144,141
3,53,112
9,17,100
37,48,127
112,50,84
68,139,212
65,43,171
48,60,105
113,105,107
36,104,109
59,82,84
87,101,110
58,35,180
26,119,84
67,47,129
60,10,135
60,49,138
90,141,142
108,42,165
96,22,142
66,50,94
63,78,141
68,17,92
94,110,94
62,71,84
83,26,142
62,55,132
20,93,139
95,87,96
15,107,118
52,42,194
69,94,100
32,15,84
1,6,131
18,15,110
94,64,84
101,54,186
32,44,160
84,93,84
13,89,95
80,17,141
4,48,100
58,3,101
62,39,104
18,19,98
34,75,94
22,77,172
5,16,152
28,94,101
65,133,84
9,52,170
48,118,90
82,11,135
14,122,129
112,20,84
15,77,84
63,64,137
33,38,144
102,78,112
91,67,158
112,74,116
83,76,156
103,20,100
105,104,150
35,120,84
15,11,121
59,96,131
49,6,92
14,97,84
62,59,123
41,11,145
93,71,135
90,115,123
52,14,125
10,78,125
97,94,167
12,15,109
6,112,86
54,8,147
34,16,119
16,7,84
95,17,84
25,123,118
43,16,138
68,56,109
27,52,109
62,100,116
18,27,128
54,39,119
95,75,119
107,46,137
2,38,147
111,11,138
64,94,100
87,139,218
42,145,107
107,90,149
102,70,123
101,78,160
25,78,113
38,109,104
89,48,176
73,141,150
96,122,113
24,84,113
113,70,127
43,108,84
91,64,135
35,121,115
9,55,152
7,36,220
66,86,138
71,123,118
59,71,92
81,59,122
36,52,84
40,111,107
108,34,168
4,147,84
42,100,84
80,93,123
7,61,87
60,85,84
37,121,116
2,118,174
8,140,101
11,37,118
60,69,131
52,101,118
57,97,109
96,67,150
51,143,95
26,5,96
59,128,84
45,127,87
45,105,104
56,129,121
6,108,89
12,86,123
71,16,123
22,18,107
90,110,113
62,55,132
59,101,112
72,147,84
91,48,138
96,127,134
72,51,138
58,63,112
109,51,152
75,27,138
77,5,84
86,24,138
55,57,129
87,98,118
36,143,84
66,29,141
32,50,112
48,0,84
107,96,163
58,24,131
69,135,104
66,132,84
76,133,107
39,113,84
105,100,160
16,45,98
18,103,84
52,112,98
2,82,194
20,100,119
45,15,84
17,78,119
77,5,84
101,32,206
100,110,84
66,8,168
3,116,127
35,30,174
16,16,163
34,98,125
74,126,121
38,80,101
108,80,139
2,53,98
10,129,101
22,10,118
25,77,152
90,56,137
58,60,123
88,21,113
35,53,113
72,59,145
22,37,132
6,133,109
63,145,84
73,2,134
56,137,216
50,48,135
73,102,105
107,69,123
63,114,89
44,56,119
33,126,118
82,17,128
60,15,87
72,102,84
74,99,87
63,99,137
78,94,113
9,8,186
32,96,121
73,124,149
16,21,129
105,147,122
103,83,157
53,52,105
75,36,202
88,140,147
103,142,135
105,51,128
82,139,204
87,34,180
60,106,84
109,94,132
73,143,103
103,131,115
82,101,84
58,114,113
41,61,84
36,72,103
19,30,199
38,113,96
113,146,121
17,18,84
36,126,107
62,144,128
64,128,98
104,42,157
83,130,138
42,84,84
59,63,107
57,24,103
72,80,84
89,25,119
109,65,125
100,41,218
55,78,84
30,22,123
83,8,149
95,54,154
61,100,84
79,103,121
59,40,129
17,71,134
87,44,191
55,139,196
55,57,129
4,48,100
1,62,113
12,69,84
80,118,96
25,3,84
42,123,90
23,73,96
4,87,115
34,141,125
56,95,109
74,23,84
0,71,116
103,64,121
112,126,127
52,5,84
86,17,101
33,93,110
90,46,137
21,38,181
98,91,95
105,106,84
43,33,105
0,78,84
86,141,131
53,62,144
37,124,92
84,128,92
108,5,149
7,20,84
96,48,170
37,45,104
94,63,135
15,49,105
55,40,147
102,121,96
108,104,116
12,11,103
93,42,218
73,18,147
107,3,123
105,105,109
10,5,100
107,39,107
23,12,135
82,93,123
83,61,115
108,104,116
20,64,100
90,26,129
35,144,89
33,12,113
52,10,84
63,20,115
106,2,87
72,115,96
104,12,139
65,100,119
76,35,199
3,95,105
22,125,103
31,28,157
43,3,109
85,65,115
3,8,165
23,103,84
52,6,123
65,0,84
11,32,172
13,110,115
5,65,103
42,80,84
47,71,84
76,22,110
100,1,149
83,18,87
20,33,147
60,120,110
5,8,181
108,140,132
20,144,89
70,144,115
19,36,167
63,2,84
4,107,84
99,61,84
90,131,121
25,21,101
103,102,132
89,101,131
53,59,128
97,27,92
3,48,116
48,5,103
113,101,145
6,126,84
84,78,132
44,60,101
66,91,110
97,129,107
84,94,113
73,119,137
74,142,125
90,116,84
0,68,112
66,89,123
5,3,118
6,22,98
7,70,154
25,89,84
65,48,170
60,136,160
24,69,84
68,77,103
34,93,104
62,103,94
23,110,135
26,104,84
15,120,84
50,36,217
93,86,180
94,42,214
16,21,129
48,6,142
26,97,138
64,47,98
101,28,153
65,32,219
5,125,185
25,17,87
61,76,165
86,116,84
110,79,154
112,22,122
39,102,128
33,125,103
70,104,98
15,34,149
101,29,113
51,0,119
69,49,109
12,100,107
106,147,125
24,111,116
91,67,158
111,93,121
87,49,112
22,85,95
108,139,203
92,112,96
74,41,204
33,63,123
60,113,84
57,118,84
64,121,92
60,35,182
16,53,84
17,98,84
13,68,145
54,0,116
33,141,118
19,53,129
86,140,157
72,67,84
113,12,131
23,8,147
83,8,149
19,25,84
24,131,86
54,131,84
6,47,167
103,48,162
96,33,142
55,55,127
33,48,153
78,110,112
7,91,144
60,87,84
14,43,84
98,54,192
33,85,127
103,65,127
68,145,84
8,42,141
34,60,131
21,19,84
47,133,95
76,97,137
46,21,87
12,26,118
112,79,150
10,79,113
77,32,206
78,90,153
88,56,123
41,101,84
74,40,134
20,106,153
111,81,138
75,6,115
63,3,84
23,42,122
55,130,139
43,137,131
72,64,112
12,27,125
69,121,84
66,118,94
69,90,84
22,93,84
76,38,161
108,115,113
66,130,128
64,123,84
50,143,84
9,132,92
75,131,125
35,32,172
110,19,154
23,9,84
102,80,137
84,128,92
40,122,119
46,105,84
51,56,84
102,67,125
11,115,84
27,27,104
109,24,162
36,102,89
11,43,90
29,59,122
29,143,84
87,86,196
19,55,84
19,115,109
36,31,142
36,123,107
85,90,122
21,71,86
63,98,92
19,61,129
21,32,185
49,17,116
33,111,128
110,48,178
101,53,116
39,27,107
95,119,118
48,44,101
12,59,112
108,72,147
51,141,121
30,55,84
8,31,84
105,40,134
113,16,129
51,31,101
11,54,176
78,92,112
50,141,123
71,3,118
110,115,132
112,6,153
87,15,125
30,91,90
32,5,89
88,100,84
109,16,185
92,132,115
74,92,92
12,146,84
87,78,119
82,66,137
