x_val,y_val,data_channel
127,50,158
53,36,166
2,12,202
58,42,118
1,51,137
57,2,98
89,50,163
27,3,144
41,68,84
41,6,87
107,54,142
123,28,186
37,47,163
36,21,125
67,29,90
129,21,105
58,62,127
134,10,115
63,73,116
62,70,107
9,47,127
85,72,84
81,65,163
6,55,134
136,55,84
135,75,84
96,59,104
36,53,125
45,67,84
129,53,100
1,8,207
80,14,142
70,33,113
68,20,134
73,39,121
113,15,84
23,38,153
61,28,132
118,0,84
133,59,98
25,1,122
71,56,115
79,61,96
40,43,96
86,53,86
105,30,215
28,71,84
83,53,87
113,70,202
121,25,180
119,27,100
79,63,101
109,25,205
102,1,116
52,58,113
8,50,105
123,19,161
47,57,122
114,7,197
93,5,90
32,61,90
22,32,172
4,24,149
124,70,181
134,58,162
83,50,107
84,17,98
81,60,115
132,64,122
49,75,84
41,33,109
118,54,138
101,52,137
16,64,152
44,23,145
87,47,98
73,13,109
131,71,95
120,11,178
53,14,90
132,50,162
119,13,123
78,35,129
58,10,84
7,71,160
94,50,165
40,63,84
58,75,113
63,2,84
96,1,95
134,69,84
65,48,84
127,4,89
9,37,109
67,66,105
32,4,128
112,6,84
132,28,176
118,65,128
53,73,116
59,75,115
96,59,104
94,55,104
33,14,142
134,63,84
16,43,84
15,44,139
120,14,197
32,75,138
111,56,122
69,51,100
86,65,125
5,69,84
121,72,96
90,13,84
13,15,105
131,45,84
57,1,84
86,2,122
42,25,205
83,45,84
58,8,176
77,65,100
108,27,84
60,18,150
51,56,98
136,9,101
70,26,119
26,27,153
105,33,127
96,37,101
124,52,123
47,41,84
33,13,98
72,64,139
30,0,115
103,31,186
103,22,162
92,35,109
121,63,107
24,56,132
1,19,147
3,56,92
41,20,125
109,22,189
97,10,84
50,38,171
64,58,119
38,16,107
48,63,116
84,67,87
106,30,210
27,6,110
51,71,122
134,65,92
68,55,135
102,74,112
135,54,152
125,63,84
133,69,109
2,61,100
48,70,90
136,68,84
40,22,84
131,36,137
59,49,107
101,22,171
135,1,84
41,23,165
31,72,96
93,57,112
3,37,84
120,34,142
81,30,219
125,7,156
24,43,84
69,32,138
9,62,121
108,69,109
16,42,86
76,66,84
50,70,84
63,25,216
70,74,104
29,10,110
57,8,218
38,67,84
26,0,119
9,39,135
118,68,92
93,40,118
94,49,137
9,60,115
4,51,125
48,5,134
87,75,107
27,25,214
17,54,147
35,23,113
111,5,84
26,4,144
26,68,84
96,72,84
119,71,84
120,61,84
88,6,109
85,0,142
68,49,84
114,30,154
37,13,135
118,59,90
71,58,162
10,71,194
32,35,119
100,7,202
2,4,129
76,29,125
14,52,189
73,12,185
52,10,84
76,63,132
12,59,122
0,31,192
9,56,84
41,32,156
32,52,213
97,46,98
131,66,90
129,7,156
90,24,150
65,35,131
48,6,132
119,70,195
110,17,87
50,70,84
131,66,90
12,2,121
13,3,166
65,19,138
89,68,92
116,58,172
45,21,110
43,46,116
120,38,157
95,44,163
28,75,123
89,46,84
51,14,84
67,18,147
97,72,110
10,2,121
39,45,100
37,22,208
66,36,199
57,17,90
60,2,84
84,75,84
102,45,84
126,9,94
34,38,153
34,44,118
22,61,145
19,30,214
63,67,118
89,56,84
16,13,121
77,23,105
50,25,220
87,52,115
25,40,115
14,28,189
21,22,192
4,6,112
107,52,176
49,73,84
31,75,142
40,7,113
33,43,110
63,22,116
50,63,87
119,10,96
37,17,127
59,7,122
66,18,105
126,34,84
13,60,101
91,43,115
73,24,167
52,59,135
130,67,84
136,45,84
94,30,165
0,2,128
31,15,84
85,33,147
45,40,84
15,40,129
81,23,84
85,42,119
70,5,84
62,1,127
16,27,132
11,12,158
91,59,121
36,23,170
30,30,202
64,21,84
133,68,84
94,74,115
135,70,170
54,1,90
102,33,107
11,24,214
61,57,121
46,71,84
32,71,135
46,63,95
54,25,215
80,39,122
100,13,121
128,7,156
94,21,84
64,59,127
126,65,138
125,12,122
11,32,152
47,57,122
62,33,105
107,20,84
108,30,176
8,25,211
61,30,202
81,9,105
133,58,161
16,64,152
78,45,92
81,15,84
63,54,104
99,49,131
97,35,84
99,46,101
76,51,112
14,55,116
0,29,158
73,12,185
3,19,142
104,42,84
118,34,174
88,40,118
115,46,84
49,75,84
28,56,134
17,49,139
71,14,135
1,55,147
57,75,84
66,44,109
134,71,122
98,0,125
122,50,168
109,29,84
128,47,109
100,56,116
42,43,107
60,36,208
116,32,135
110,47,84
43,43,100
6,18,105
120,46,107
15,69,158
71,4,84
24,17,145
98,28,170
96,67,115
95,21,104
86,12,206
80,30,220
81,0,92
136,1,105
136,43,84
84,3,141
92,27,84
131,24,142
65,29,116
76,31,150
19,41,84
92,39,115
46,19,116
120,63,84
107,53,84
33,34,209
118,48,101
90,58,171
81,21,84
114,19,174
113,8,182
92,62,84
46,66,84
81,67,84
25,23,156
73,26,135
53,66,110
5,46,118
48,69,127
126,44,128
52,73,84
123,55,113
66,30,215
44,42,134
77,18,113
41,35,115
90,2,95
24,19,149
101,67,84
120,41,84
103,68,125
63,30,193
21,60,89
36,30,218
55,32,178
54,19,92
97,75,92
34,45,84
46,28,162
59,42,94
68,18,127
31,25,204
115,70,190
104,56,131
48,63,116
37,5,92
96,45,92
20,33,139
36,8,214
11,7,138
20,18,150
135,63,104
92,74,113
45,62,84
112,51,131
52,68,89
27,3,144
26,6,137
90,43,86
55,75,128
65,3,119
86,68,84
120,14,197
16,6,94
82,4,116
58,42,118
63,35,116
135,54,152
62,13,84
15,26,84
67,29,90
63,23,121
83,75,112
39,70,84
76,2,107
93,17,103
88,55,96
17,26,156
48,33,145
68,62,84
47,26,158
127,45,96
57,72,84
81,32,176
6,72,84
95,57,107
16,59,109
39,10,122
26,26,122
26,44,84
60,58,122
41,1,103
102,6,84
136,7,192
4,11,104
49,52,213
105,32,90
111,54,144
30,44,101
1,12,160
93,40,118
111,30,172
41,48,86
110,43,84
28,63,84
20,33,139
55,51,112
65,48,84
127,51,86
68,7,115
122,74,103
88,36,167
111,42,110
27,48,84
120,52,84
86,28,158
125,70,157
117,54,127
117,40,156
101,35,121
136,64,84
132,2,86
71,31,112
82,40,149
43,69,84
128,31,157
92,8,207
106,68,84
128,38,84
98,20,122
23,51,129
28,32,122
12,40,84
19,16,103
4,56,145
10,51,84
49,39,96
3,38,162
41,50,103
74,57,113
122,68,84
27,57,112
129,59,84
79,24,158
92,35,109
89,20,113
23,47,170
103,47,115
95,29,84
98,35,95
105,22,190
79,27,138
6,75,105
51,51,84
122,5,84
128,21,84
11,52,95
58,72,119
17,51,87
88,62,179
120,52,84
8,33,115
67,9,110
44,68,105
77,14,156
54,14,115
113,12,160
69,50,113
44,16,84
83,34,174
91,50,162
127,25,208
26,71,139
2,11,141
136,63,100
124,42,94
77,75,84
64,14,121
66,69,123
62,6,94
81,7,165
102,71,95
130,17,92
22,27,110
18,37,96
15,63,119
135,14,163
50,73,119
75,51,84
98,75,107
80,14,142
48,71,138
69,36,204
107,27,84
99,20,125
93,29,128
112,32,138
29,18,105
36,41,84
126,45,84
61,64,129
124,47,84
105,56,84
24,52,182
41,14,142
74,48,84
71,58,162
34,54,137
38,32,170
122,6,110
100,14,174
10,55,165
84,43,89
5,75,141
87,36,153
65,17,105
39,31,199
16,74,116
136,67,84
59,45,87
83,53,87
112,68,84
128,5,129
124,25,168
122,44,84
114,16,100
123,25,179
60,43,84
127,1,86
24,40,147
132,54,135
87,36,153
57,62,96
16,36,188
95,16,90
34,20,134
41,57,110
78,44,105
0,73,152
93,22,182
54,72,123
133,54,135
13,71,158
127,20,115
113,23,103
38,7,112
0,15,128
33,18,145
34,42,92
12,18,190
134,11,157
35,21,109
93,65,153
44,2,84
16,38,160
132,26,137
5,0,84
123,14,171
130,1,138
44,21,127
7,0,122
84,56,90
87,62,187
56,19,147
121,50,171
71,20,112
17,56,110
117,66,84
31,28,205
86,7,157
78,23,101
39,44,96
77,56,92
31,53,84
127,2,122
92,71,84
16,70,132
114,40,84
87,36,153
13,34,220
2,24,172
124,37,84
134,42,110
66,56,90
79,40,84
60,8,218
99,29,84
0,0,98
32,32,149
113,28,172
71,10,129
17,75,128
118,25,193
40,14,132
74,30,213
35,31,171
74,42,110
108,33,116
1,12,160
90,14,139
20,9,141
116,28,185
10,45,103
91,75,84
20,10,96
53,19,147
124,51,84
16,60,109
92,5,113
96,29,128
47,3,112
113,55,113
67,56,96
5,0,84
36,46,84
21,33,128
44,4,92
106,60,84
3,53,84
124,25,168
71,43,84
120,20,84
0,59,121
43,52,194
114,57,84
72,29,84
106,62,163
91,46,101
4,52,196
35,49,107
108,55,84
6,59,141
91,8,207
105,69,84
47,19,116
98,28,170
114,70,201
52,42,84
50,48,84
41,59,107
65,48,84
102,12,185
15,72,131
102,46,84
37,29,107
74,73,86
13,3,166
66,75,101
48,52,192
62,3,105
52,43,135
21,43,116
87,30,197
82,58,147
28,49,141
109,70,196
91,7,179
0,53,84
29,54,98
94,35,131
6,11,135
107,60,87
11,17,122
122,35,101
114,25,197
52,48,112
43,58,138
41,40,119
104,3,86
46,41,90
123,1,135
95,17,96
49,34,211
17,62,84
124,13,84
56,0,87
45,74,90
34,18,122
134,50,137
5,44,128
61,35,118
30,42,101
2,16,92
43,65,123
109,20,84
46,52,189
100,31,192
136,8,135
19,70,98
125,54,118
73,30,211
103,20,90
35,53,101
25,69,125
90,30,183
81,9,105
104,22,192
100,33,98
115,58,172
102,40,105
84,65,121
0,51,90
15,42,84
40,42,103
97,56,89
42,62,109
118,33,105
94,59,105
52,14,105
45,17,138
35,49,107
102,9,119
45,34,215
93,6,84
122,29,116
124,35,132
122,4,84
90,43,86
30,11,84
19,56,92
18,10,125
31,39,84
29,46,84
89,28,134
117,15,84
110,41,113
59,21,135
39,66,87
130,12,122
99,42,84
126,27,87
61,56,132
32,72,84
71,23,161
43,31,153
3,36,197
76,1,129
26,59,118
75,42,84
135,40,147
132,68,84
116,48,95
114,7,197
47,62,110
78,40,98
73,62,141
38,38,163
19,43,118
12,8,211
119,35,84
2,32,168
69,24,168
47,75,125
1,73,84
10,73,104
100,20,139
16,28,190
18,29,129
123,14,171
81,56,134
82,37,150
36,8,214
79,47,84
125,11,107
77,34,211
97,34,189
101,65,127
44,51,110
31,1,96
22,54,107
53,57,109
17,22,208
81,21,84
54,59,118
60,49,122
119,52,137
18,1,123
91,23,84
46,49,84
43,56,107
91,73,149
46,21,84
123,12,149
88,47,121
105,32,90
130,73,92
82,70,160
120,49,101
90,8,201
3,66,98
122,66,84
95,15,129
107,55,84
55,74,128
3,49,104
27,22,183
78,55,107
52,49,119
123,5,96
117,50,176
81,43,84
129,33,104
48,5,134
16,74,116
104,20,92
84,19,101
33,1,115
27,33,104
8,48,121
3,53,84
92,43,84
105,2,89
32,7,84
99,71,84
32,14,92
115,19,193
123,48,84
97,21,96
79,72,84
57,16,142
0,0,98
15,26,84
37,64,156
98,71,122
3,67,94
34,47,135
77,43,109
41,25,215
107,34,176
115,22,183
102,43,95
46,39,132
25,34,208
41,33,109
83,65,129
60,59,104
41,66,84
100,65,127
72,66,84
23,50,122
88,74,90
49,57,100
70,50,110
83,49,116
38,35,112
110,30,195
93,18,92
70,63,84
93,32,152
78,42,101
128,73,157
24,14,137
53,26,138
110,44,152
92,17,123
8,23,84
14,48,118
53,13,86
66,63,101
30,17,84
65,50,125
53,27,96
111,49,84
99,34,134
116,74,103
75,50,128
11,54,137
67,73,103
44,18,131
43,60,112
56,47,142
107,50,194
32,1,90
72,58,131
71,20,112
85,29,145
24,0,161
11,28,213
84,4,104
54,30,196
74,3,109
69,33,122
128,3,84
134,2,95
42,58,157
115,55,96
5,20,84
40,21,122
22,41,90
85,47,98
132,62,178
121,62,157
107,68,84
22,23,171
87,37,94
43,29,113
51,34,214
3,33,167
136,5,121
108,8,197
2,22,154
87,64,129
94,46,92
74,30,213
35,55,84
13,11,113
14,72,84
101,68,105
14,5,109
67,66,105
14,12,207
64,52,161
125,4,123
53,9,134
97,3,142
85,73,119
96,33,84
32,64,134
86,45,84
128,53,123
100,5,90
109,48,118
71,60,119
129,42,94
129,20,138
47,45,115
91,47,113
15,67,84
34,30,193
50,52,122
37,14,125
75,13,127
41,34,213
47,41,84
124,60,89
88,31,152
55,51,112
95,18,118
40,30,216
116,4,84
73,31,142
52,13,123
63,7,105
6,16,101
117,46,84
94,57,84
23,68,98
67,23,123
121,23,131
10,49,84
92,23,84
15,65,101
125,74,84
11,37,172
21,36,199
78,51,125
115,46,84
48,54,142
116,52,137
97,58,181
19,73,86
110,72,89
27,58,127
99,21,95
73,18,127
40,66,84
105,27,86
40,74,134
82,2,141
9,6,89
107,62,191
119,21,84
75,24,118
125,75,95
12,36,163
94,33,94
58,41,89
27,7,110
41,54,144
84,56,90
53,31,139
38,4,84
122,31,162
73,63,119
2,37,134
72,8,220
89,22,142
99,50,179
38,10,105
97,17,141
36,50,84
71,27,129
28,42,144
105,51,84
100,50,152
1,4,86
4,71,113
62,23,84
132,65,162
126,23,94
80,65,135
100,44,154
116,1,100
31,12,214
67,1,116
90,22,139
83,26,163
1,0,119
68,0,84
54,28,183
101,53,100
37,18,149
7,53,100
4,67,129
25,52,199
25,20,139
104,56,131
130,28,172
122,36,176
100,42,89
35,2,84
97,59,139
123,30,113
4,15,128
125,38,129
96,13,107
8,32,147
13,70,84
2,46,100
130,13,105
44,1,84
96,38,115
21,67,95
88,50,160
54,6,84
112,64,104
104,9,84
36,1,141
90,21,113
61,71,118
76,15,115
86,49,115
102,52,161
31,24,212
71,8,217
12,60,101
90,2,95
36,46,84
30,37,153
13,13,137
88,59,84
6,37,145
95,7,194
51,26,141
19,25,197
10,47,134
112,7,200
106,10,86
86,49,115
77,68,84
49,18,107
79,64,152
65,15,95
42,49,95
19,42,138
2,21,104
50,25,220
44,69,84
30,49,105
16,10,84
96,6,103
30,26,123
0,30,212
135,57,84
132,43,96
119,12,187
24,10,104
84,34,185
36,35,135
39,69,84
50,0,112
19,20,110
22,34,179
106,12,121
103,2,86
25,8,191
99,34,134
33,3,125
2,4,129
36,62,98
81,9,105
55,71,104
35,33,115
126,59,101
63,20,129
102,10,113
108,32,160
124,28,160
73,57,101
104,28,174
112,30,187
13,60,101
127,24,89
109,14,176
15,52,201
30,3,123
113,73,153
59,24,186
15,59,112
74,4,132
29,56,113
105,45,125
25,57,110
16,69,121
0,23,112
4,65,132
9,24,98
1,72,118
8,45,84
19,20,110
13,65,103
72,18,153
35,56,98
57,6,105
46,51,84
2,30,186
25,48,86
9,59,90
132,31,129
66,24,145
41,8,216
82,4,116
31,40,119
88,64,132
82,18,107
36,53,125
41,13,84
60,14,95
20,55,138
7,58,144
41,17,84
82,18,107
98,33,84
15,17,150
53,19,147
28,42,144
77,73,98
116,31,189
64,63,84
97,59,139
82,42,95
128,75,92
9,8,186
7,46,84
5,29,101
26,44,84
30,8,201
121,3,109
79,15,107
44,68,105
112,54,154
130,40,132
42,8,212
81,40,139
118,73,142
66,22,161
113,5,84
47,66,137
102,55,119
29,7,84
24,46,84
115,64,84
82,18,107
9,58,87
2,41,84
119,56,94
28,24,190
51,54,116
38,3,90
92,21,119
56,23,118
21,9,123
6,58,125
10,0,92
110,58,179
75,19,118
28,35,122
10,22,152
53,57,109
77,20,141
46,46,84
57,52,185
32,72,84
90,57,105
103,63,84
62,44,84
133,28,144
82,67,101
103,17,121
90,39,84
45,9,132
78,14,109
63,44,110
111,1,84
127,21,121
108,50,172
40,30,216
107,12,179
134,30,176
43,26,171
11,41,123
2,26,129
114,42,107
88,57,84
101,36,149
105,41,105
15,48,127
41,22,152
84,9,116
17,61,138
6,67,123
86,27,154
126,66,87
12,23,109
20,68,84
102,43,95
130,69,84
56,52,166
12,57,139
116,23,84
123,53,84
95,37,84
38,72,110
25,65,94
31,30,206
39,61,84
87,32,145
1,48,84
120,36,172
48,3,122
106,69,89
55,21,100
4,35,121
100,21,84
66,14,84
110,34,171
131,40,127
58,49,84
79,46,112
76,67,129
104,3,86
32,34,180
134,17,94
113,63,123
27,73,84
45,74,90
53,15,145
109,51,84
29,40,150
124,2,121
104,43,96
6,35,142
83,0,138
0,27,149
109,37,142
46,50,119
45,10,125
92,63,84
26,59,118
124,46,84
130,56,96
21,63,84
35,55,84
109,43,87
17,2,125
78,35,129
63,75,84
31,53,84
91,16,116
35,65,84
128,62,183
69,70,98
99,61,103
132,9,123
134,2,95
70,0,84
70,61,116
62,22,153
136,31,176
101,4,84
70,58,132
77,13,137
129,56,107
134,37,112
54,56,84
5,61,157
54,27,84
1,56,115
85,64,84
44,59,134
133,56,107
67,13,87
24,22,210
13,4,154
52,7,128
122,72,84
17,47,172
29,34,206
3,29,128
91,63,84
102,39,105
28,44,109
30,19,84
12,25,220
14,4,153
1,37,104
9,53,100
112,70,197
53,27,96
52,72,123
91,45,84
34,23,98
98,48,110
122,3,119
95,41,101
34,58,110
4,32,150
23,30,220
102,66,84
71,67,96
118,57,84
115,73,163
109,3,141
107,20,84
127,7,123
0,73,152
24,63,125
100,43,98
77,70,89
118,43,84
120,50,165
49,39,96
93,63,119
136,56,92
78,28,147
66,41,134
60,28,144
30,21,127
20,73,84
100,75,84
63,45,110
21,27,161
124,33,84
116,73,132
106,5,98
5,45,109
18,72,107
71,7,121
27,59,100
2,56,89
39,56,84
0,56,104
69,30,202
120,72,86
32,62,86
86,14,109
110,72,89
56,6,84
119,64,84
15,70,90
101,47,84
68,57,84
74,27,134
51,74,96
5,49,84
21,15,129
71,17,104
60,4,100
107,19,154
136,31,176
101,62,171
69,5,110
84,56,90
19,1,125
22,50,139
44,8,220
2,0,141
26,50,87
102,47,109
29,55,86
72,73,84
4,46,118
126,56,84
62,38,142
58,22,138
87,75,107
15,40,129
63,72,98
78,36,107
91,56,84
128,59,116
136,47,131
101,41,100
99,35,131
134,41,96
9,38,125
93,10,105
15,72,131
28,20,132
10,68,87
81,70,141
44,69,84
113,56,107
51,3,131
16,41,119
19,27,115
66,30,215
49,28,147
122,17,84
76,52,150
13,15,105
108,8,197
64,25,208
13,69,98
81,6,95
112,14,186
35,26,96
64,46,107
43,10,104
84,23,109
93,71,84
38,64,141
108,22,206
34,25,215
11,50,152
27,10,132
91,13,86
128,45,84
85,61,84
90,1,89
126,4,127
82,31,122
39,67,105
42,34,202
89,5,123
27,19,107
84,53,137
67,70,107
112,45,84
65,70,103
62,63,109
128,39,139
89,4,109
77,57,84
58,11,90
27,69,84
70,28,118
2,47,134
81,20,129
43,72,84
80,1,125
89,27,100
117,40,156
66,72,125
61,57,121
14,54,94
126,59,101
104,49,152
100,7,202
116,59,84
63,0,103
129,19,128
57,45,90
55,19,116
52,45,84
62,75,84
68,19,152
96,47,98
100,72,84
113,8,182
16,7,100
6,7,107
95,62,199
58,0,84
81,34,176
64,65,128
96,62,178
131,49,84
23,57,132
113,10,87
77,63,84
113,13,105
132,71,84
32,17,94
114,11,152
22,24,178
29,65,115
21,44,101
57,34,176
66,61,122
79,37,131
40,16,105
73,16,112
17,71,115
36,41,84
100,61,112
95,5,101
39,43,84
102,68,84
94,42,84
120,42,96
30,43,84
116,25,196
85,11,118
83,68,84
128,66,105
104,59,101
19,52,172
3,30,199
107,3,122
