x_val,y_val,data_channel
30,94,100
438,165,144
374,199,84
160,112,95
13,210,84
208,178,162
109,154,84
261,64,84
159,11,84
141,73,150
242,65,122
458,182,153
52,210,84
121,209,142
426,145,154
411,50,168
195,63,190
500,71,217
21,157,84
56,149,84
276,146,84
387,14,96
119,140,101
368,219,84
343,105,123
175,100,104
174,13,84
221,159,84
291,159,100
338,215,101
192,95,84
252,59,115
66,189,89
425,96,179
146,18,98
15,127,84
44,1,90
73,116,94
466,14,187
23,201,94
242,132,84
141,214,84
493,185,213
317,115,84
38,91,84
373,154,123
240,56,121
66,156,103
45,87,104
227,205,116
463,44,188
499,14,206
246,113,187
452,139,191
279,104,123
108,202,84
448,151,176
207,56,84
467,57,181
404,82,135
260,133,132
406,47,125
291,10,129
49,78,84
61,181,89
173,83,84
475,213,188
254,9,96
196,13,100
76,18,84
114,215,84
381,205,101
139,148,104
251,1,134
501,86,207
347,25,150
449,221,170
440,72,180
438,129,150
188,150,125
192,2,116
467,54,196
174,193,98
100,200,84
56,199,101
45,16,95
163,55,134
379,173,123
40,62,107
432,42,181
88,39,84
29,163,98
390,121,84
264,43,170
212,181,90
113,203,123
164,74,84
483,194,194
465,107,188
213,91,101
312,66,84
204,202,84
368,91,84
490,69,219
105,58,84
141,99,105
379,127,127
194,75,84
312,131,141
387,22,147
32,129,84
265,45,153
489,91,193
149,113,123
124,8,109
461,198,187
476,198,161
118,12,110
40,73,84
384,5,141
386,15,131
50,148,86
324,159,127
450,26,157
338,71,137
225,11,84
266,130,90
113,206,84
84,75,95
49,114,84
111,12,128
291,160,115
144,37,103
316,47,217
413,122,158
124,212,98
126,207,107
294,129,109
333,212,125
176,197,86
287,162,84
486,25,213
132,156,84
4,107,94
483,113,210
209,37,139
458,45,180
503,175,211
102,74,84
14,81,84
101,113,100
65,206,89
278,199,84
196,145,84
122,50,94
283,182,162
92,192,84
61,167,104
346,180,125
143,195,84
183,11,84
93,130,84
55,23,92
426,40,160
490,69,219
362,114,128
383,60,138
192,191,128
492,52,195
411,201,105
502,98,160
170,34,84
301,115,125
182,13,84
105,197,98
70,153,96
127,150,112
334,196,92
63,11,84
381,189,127
502,12,212
376,217,145
317,64,139
291,18,121
229,136,191
181,83,95
61,55,84
142,61,110
267,185,84
114,107,128
412,126,147
51,210,84
200,115,84
194,168,84
227,184,84
219,191,149
1,60,103
379,160,84
475,210,170
179,54,86
455,222,150
21,218,92
175,19,170
36,22,84
155,106,153
163,203,115
61,191,100
198,180,84
45,169,84
315,199,84
279,102,139
272,158,87
254,82,84
354,204,121
435,169,180
265,106,105
42,155,84
191,161,107
74,21,84
217,85,142
494,106,199
455,102,183
485,68,216
13,150,131
198,151,84
46,123,84
337,40,153
166,117,171
502,151,211
400,18,84
274,170,84
306,131,107
416,14,89
54,212,84
141,139,116
376,124,84
470,149,197
147,105,84
203,138,87
40,194,119
70,43,101
58,208,110
273,90,180
498,141,213
188,163,104
374,11,107
96,156,104
149,138,84
361,66,135
196,44,104
196,118,84
490,28,178
391,178,174
202,200,84
17,62,105
126,0,116
167,173,84
316,146,119
83,6,84
165,148,125
442,19,132
259,172,103
178,4,84
139,77,115
251,121,105
149,136,110
74,163,84
162,133,167
395,127,134
416,59,166
211,158,121
228,157,84
444,194,174
158,59,84
205,192,84
273,103,84
403,89,107
155,28,84
155,92,84
504,93,217
32,200,84
200,97,141
406,157,84
68,196,89
322,102,84
175,28,129
315,193,84
38,182,87
305,41,189
186,131,84
149,223,87
126,212,87
303,131,84
107,23,86
140,115,84
220,28,84
25,205,84
151,60,101
463,152,191
310,58,152
340,132,134
172,79,84
4,75,84
438,223,152
442,36,123
233,108,94
84,52,127
325,154,123
43,179,84
250,16,115
95,79,84
347,170,174
455,38,125
260,26,116
209,4,154
37,89,84
90,94,84
137,131,134
134,128,90
337,70,119
442,210,158
4,95,84
503,9,216
413,146,150
95,63,125
63,25,84
454,49,196
307,82,128
63,148,84
290,214,84
281,96,112
260,70,174
435,29,158
398,32,125
229,59,98
469,58,207
163,146,84
315,86,84
33,52,142
369,26,138
128,26,84
86,129,84
486,37,209
292,77,150
232,18,112
461,92,202
166,146,84
131,70,105
467,155,209
473,149,196
115,209,84
11,158,84
61,146,84
50,55,116
53,70,94
130,215,107
450,132,191
154,5,84
64,189,84
280,87,84
6,130,84
460,119,191
30,100,84
218,81,196
361,181,129
151,173,84
362,170,171
136,120,90
172,115,84
144,154,84
309,145,101
500,32,213
214,72,84
301,52,216
146,46,110
224,68,103
74,118,87
255,216,115
382,149,127
10,191,94
13,135,118
208,221,84
450,55,162
387,42,163
123,185,94
309,183,113
186,158,84
292,90,119
378,77,129
438,190,125
241,202,84
408,138,145
279,184,103
224,24,94
396,175,96
215,217,84
463,164,187
456,171,199
263,187,84
46,77,84
105,38,139
219,98,115
376,67,137
494,170,214
15,100,86
78,92,107
27,131,113
123,69,158
102,38,119
462,141,172
201,206,127
128,78,84
386,169,86
289,166,202
444,91,165
442,144,145
64,148,84
69,55,112
104,63,185
340,99,110
85,103,109
376,6,84
118,128,105
397,210,163
411,186,107
164,137,84
34,169,90
150,28,90
219,35,84
50,50,87
132,161,112
84,71,89
426,200,166
308,103,84
136,51,116
457,65,95
466,39,174
208,126,84
205,3,98
107,29,95
43,103,84
31,221,84
262,105,129
361,59,105
428,179,162
42,104,92
424,122,132
285,103,119
442,164,84
428,222,153
460,9,135
195,79,92
182,152,131
183,14,109
149,25,84
100,149,95
45,86,84
225,32,101
423,115,84
55,115,107
99,181,84
173,187,84
268,104,115
430,174,138
167,202,127
65,126,89
325,143,141
399,114,119
245,99,90
361,26,84
4,223,103
438,221,168
211,199,84
348,150,194
24,184,84
147,87,176
259,138,101
395,168,157
52,159,84
497,172,200
130,199,84
9,168,109
152,61,84
52,110,90
97,66,84
429,126,132
421,155,154
276,112,119
360,106,90
315,36,116
141,144,112
411,111,110
415,190,98
475,217,196
57,58,84
429,148,187
354,162,127
284,109,107
336,47,206
413,119,152
473,8,219
233,195,84
20,116,84
258,208,134
37,119,86
307,79,127
294,154,119
40,206,84
284,215,87
444,57,154
462,216,167
497,215,185
252,180,123
140,152,110
362,207,147
32,195,98
324,201,98
270,110,84
29,52,137
431,34,141
192,97,84
289,2,101
438,141,149
499,186,187
321,19,84
68,182,98
250,171,161
190,188,107
314,169,84
172,47,103
79,173,84
470,55,186
344,40,131
454,123,189
114,31,101
268,102,135
182,185,94
424,79,176
345,121,87
214,169,84
286,223,87
405,216,98
103,210,110
27,129,84
417,198,119
415,188,132
470,78,176
89,10,84
51,163,84
350,17,141
27,175,92
154,195,94
55,143,92
463,166,190
91,94,84
75,10,84
162,197,113
310,121,121
188,59,94
168,182,147
502,141,211
200,24,100
380,186,110
391,206,138
306,143,84
269,112,84
249,218,87
227,147,137
253,223,87
114,9,101
474,24,163
167,178,115
153,152,138
346,119,145
63,212,84
158,142,84
141,102,112
91,123,84
472,23,168
351,149,161
450,133,156
454,132,166
494,215,158
385,206,123
56,39,98
10,141,95
39,74,96
35,120,84
431,113,134
290,151,84
305,33,84
179,13,89
356,58,84
500,21,221
202,47,100
445,177,187
85,88,84
504,33,195
358,107,86
223,43,145
6,194,84
490,160,195
51,186,122
338,147,105
31,122,95
15,122,84
403,211,127
283,151,87
82,71,87
30,163,84
311,127,105
460,207,154
248,204,122
406,110,141
151,166,84
282,133,103
122,119,94
100,220,103
458,162,199
460,87,196
265,106,105
417,175,104
459,213,174
224,142,84
267,152,123
348,87,84
96,1,100
502,148,219
460,75,200
486,12,200
306,26,84
318,82,104
283,158,84
251,13,116
58,129,84
124,180,96
430,220,180
103,55,84
152,38,165
361,180,142
162,161,84
279,147,157
242,174,95
66,123,84
499,190,205
504,192,220
308,142,129
482,33,153
92,180,96
486,45,191
105,141,84
151,219,95
13,62,87
228,82,112
82,36,84
386,74,152
416,216,84
34,142,84
265,135,84
195,195,84
147,155,84
291,10,129
309,96,129
485,165,196
126,26,84
401,108,174
57,87,86
139,81,138
184,42,87
302,212,147
49,14,84
31,164,129
37,178,113
160,92,98
129,209,137
256,211,100
197,93,149
384,135,84
387,220,132
409,7,104
214,128,84
315,151,84
114,194,90
436,115,160
342,208,138
103,36,84
184,30,103
228,180,134
260,84,104
29,68,84
481,130,207
279,155,84
39,210,86
259,68,109
34,95,84
417,140,147
342,99,104
339,0,138
44,178,84
170,115,86
425,37,96
280,33,101
393,160,105
88,9,84
209,195,84
250,152,84
475,28,186
43,134,94
140,11,103
361,203,116
8,7,87
283,30,84
9,144,84
4,56,119
198,29,84
79,148,123
147,200,87
272,152,183
74,74,84
160,94,84
171,145,95
350,210,96
41,156,101
82,125,122
68,39,110
504,134,217
336,135,116
176,128,138
279,19,144
193,175,89
35,35,98
32,81,103
106,123,98
401,98,165
63,29,84
342,128,100
148,147,103
357,76,128
17,119,95
187,157,84
409,53,167
150,56,87
371,159,139
260,84,104
76,1,95
465,10,145
503,172,217
18,86,84
55,110,84
111,120,84
273,12,112
70,171,84
126,40,107
467,38,190
250,118,92
361,184,137
262,141,84
355,57,183
73,195,84
434,121,154
338,223,84
407,218,128
465,71,196
241,46,183
95,189,87
459,206,194
72,13,84
173,179,84
254,79,134
488,97,179
117,73,84
373,67,147
274,89,84
297,211,107
357,54,84
383,1,135
245,23,147
197,221,107
466,14,187
236,7,181
354,195,135
422,3,139
328,223,113
326,56,118
31,153,84
403,192,119
229,78,157
12,89,100
481,181,172
386,156,104
42,63,162
277,3,115
182,36,84
227,180,121
87,26,84
137,96,96
464,40,181
243,174,112
451,200,167
333,222,84
472,190,187
369,79,152
101,187,90
29,152,131
267,110,103
95,61,84
13,83,96
47,174,84
485,67,197
166,113,118
142,157,87
346,143,116
269,153,125
467,57,181
404,4,121
409,37,135
481,9,194
407,68,150
258,40,142
128,214,84
114,221,113
20,123,84
335,149,160
292,80,121
154,136,145
45,6,105
139,174,100
175,216,101
92,170,84
78,164,112
342,0,84
105,100,84
450,108,196
87,69,191
99,180,84
146,137,96
251,18,84
238,16,84
118,114,84
224,35,94
142,166,84
482,8,174
215,111,109
503,7,220
199,98,84
496,113,170
331,3,84
287,65,218
451,175,105
292,143,94
215,111,109
84,94,98
11,162,103
4,34,84
45,115,84
85,25,115
470,157,168
371,70,118
44,202,84
1,156,94
407,114,125
218,209,176
88,37,92
441,52,156
101,200,84
357,212,118
133,142,84
120,151,110
249,50,89
287,47,220
457,211,137
200,160,84
207,5,84
406,222,134
97,72,101
193,210,118
126,137,96
444,196,168
259,94,86
230,16,84
321,175,125
99,159,84
232,192,84
59,211,89
69,123,104
26,84,94
230,41,170
43,22,98
444,134,199
212,152,128
38,192,84
395,88,162
297,30,92
188,117,132
484,114,174
168,208,84
173,60,84
73,22,84
180,1,174
363,41,188
281,53,137
363,172,122
257,200,125
140,209,147
444,215,178
47,149,113
113,65,101
379,78,135
390,214,125
231,99,98
171,130,84
176,198,84
199,133,176
194,58,188
219,1,172
332,12,84
442,101,176
31,47,84
200,193,84
226,58,161
121,38,84
18,15,84
217,124,84
261,163,142
344,32,100
250,149,95
178,221,84
207,14,84
162,55,105
477,99,144
169,60,84
147,220,84
207,153,96
218,107,84
231,190,84
153,125,86
307,116,104
401,212,149
498,223,218
220,153,84
365,153,135
42,41,115
389,223,94
260,52,192
365,219,87
284,110,84
161,24,84
331,113,107
268,22,100
36,54,84
362,77,84
267,126,147
207,119,84
469,210,191
440,100,180
304,149,131
256,71,84
148,131,84
130,215,107
30,204,84
474,177,196
414,141,135
341,150,210
16,7,105
130,41,115
399,20,98
90,218,84
90,72,84
306,167,180
95,92,100
202,160,84
180,212,104
63,177,109
196,201,84
275,7,168
181,22,89
285,157,84
378,89,129
77,127,84
486,184,202
242,35,109
309,20,84
313,139,86
310,91,116
153,135,119
395,82,165
320,146,94
9,161,94
403,2,109
431,98,147
432,145,165
427,53,129
104,11,84
274,29,92
73,85,84
273,91,104
229,114,87
470,203,162
72,107,86
2,19,112
285,35,95
129,115,84
256,0,84
150,21,84
47,147,84
334,27,128
404,113,96
456,160,197
161,30,84
216,214,101
14,20,84
108,99,84
454,145,189
435,218,153
261,37,137
128,139,84
471,37,166
60,137,84
444,202,181
42,29,84
161,198,113
377,74,178
360,63,100
118,186,100
221,72,131
20,191,109
135,31,87
421,63,119
449,50,163
220,40,125
380,133,122
256,112,127
235,60,104
107,47,150
265,136,185
445,138,176
408,82,172
24,202,84
473,200,137
85,57,103
69,100,96
447,145,171
50,146,84
202,177,118
396,86,104
59,109,84
393,53,147
137,112,84
254,182,147
326,145,96
331,190,174
34,176,84
248,49,178
146,115,84
133,46,129
5,62,98
86,202,107
269,117,170
179,100,84
273,167,112
160,182,149
122,123,84
488,212,168
50,162,84
186,105,112
178,99,84
210,178,145
503,152,218
90,190,84
51,90,92
284,139,147
351,148,217
88,109,104
342,2,156
450,213,125
180,209,176
130,186,95
288,94,127
31,130,127
487,157,190
344,219,118
481,19,187
260,188,84
103,195,94
10,51,84
152,220,84
298,162,98
376,91,138
229,106,178
103,104,105
112,203,84
110,145,101
354,219,122
306,22,161
190,100,84
189,35,103
459,180,183
11,40,84
97,75,84
293,168,103
485,87,178
25,177,96
301,147,134
98,174,84
119,28,84
112,160,104
216,98,98
287,51,129
204,27,168
477,127,195
120,180,84
89,82,94
172,208,96
364,91,137
463,202,152
504,124,190
305,142,103
6,143,95
428,154,142
144,37,103
186,183,84
293,88,134
352,168,95
272,166,84
485,204,139
169,180,127
235,159,84
146,213,89
150,1,147
34,4,87
444,92,156
225,149,112
41,178,141
27,164,181
282,208,150
202,142,84
343,27,142
377,216,131
69,204,84
246,99,101
408,39,105
391,222,127
325,142,84
180,189,84
49,64,112
454,3,178
156,181,105
446,126,171
346,139,92
18,53,101
140,8,100
466,97,157
486,217,188
406,72,116
421,143,84
298,153,84
250,91,84
341,25,204
349,61,147
454,153,142
87,220,115
88,189,104
261,48,123
249,111,84
342,138,139
434,192,162
494,195,183
260,81,194
103,160,84
367,6,95
41,154,84
471,35,185
329,27,84
457,190,181
366,213,98
228,154,98
465,127,199
285,170,84
287,37,123
285,196,131
114,201,84
504,116,217
340,0,119
346,39,163
247,23,153
130,43,84
336,109,110
162,133,167
444,138,150
181,148,84
394,67,84
491,135,203
84,77,150
82,101,84
76,16,84
147,121,84
177,155,84
35,142,86
10,199,84
107,11,84
281,160,90
488,184,171
10,206,84
331,151,127
407,148,157
218,14,105
33,1,103
124,110,84
131,149,98
27,28,86
238,188,95
219,96,132
5,46,84
124,126,84
305,92,89
291,162,122
416,99,163
106,159,84
293,199,84
377,103,180
245,167,95
126,80,84
351,162,90
233,101,179
109,134,96
131,18,92
112,58,84
107,211,84
162,15,84
447,110,116
200,104,103
306,141,100
28,101,84
459,107,207
286,15,96
284,95,139
379,206,110
326,177,188
317,66,127
373,166,192
90,5,84
23,218,84
28,85,92
13,11,94
286,108,92
120,72,122
346,204,113
287,78,121
124,210,84
462,199,179
397,92,139
319,50,147
190,9,101
8,46,113
91,54,84
183,180,121
397,1,96
149,23,84
443,184,168
237,105,92
346,12,116
461,119,192
83,89,96
60,173,84
414,100,147
95,94,98
310,151,101
276,39,121
184,37,84
180,6,92
128,43,139
39,154,104
98,182,90
341,161,110
204,211,128
130,221,84
442,186,174
429,208,147
192,183,92
315,141,118
413,168,127
307,130,113
123,125,134
88,0,84
19,47,128
488,19,188
426,68,172
284,199,84
475,86,210
10,193,84
431,104,142
317,58,109
321,121,84
81,64,87
71,38,116
3,192,84
353,39,141
394,52,191
457,70,100
69,113,103
25,27,84
462,93,194
431,210,172
124,102,107
482,67,194
118,138,84
307,18,104
258,155,100
221,48,110
300,49,134
497,153,204
321,139,84
483,206,204
329,40,138
7,127,84
272,25,154
417,194,129
120,118,84
395,89,154
493,86,174
380,97,128
123,64,84
134,44,138
1,37,112
353,223,101
57,148,84
119,69,122
498,158,204
329,56,84
220,46,129
29,180,84
470,214,168
124,0,110
438,133,187
171,118,115
450,219,165
223,199,84
