x_val,y_val,data_channel
14,62,191
14,63,180
14,64,207
14,65,199
14,66,206
14,67,204
14,68,200
14,69,196
14,70,193
14,71,182
14,72,172
14,73,212
14,74,210
14,75,207
15,0,210
15,1,163
15,2,199
15,3,167
15,4,203
15,5,206
15,6,202
15,7,183
15,8,216
15,9,211
15,10,219
15,11,202
15,12,196
15,13,208
15,14,206
15,15,203
15,16,199
15,17,217
15,18,202
15,19,202
15,20,220
15,21,204
15,22,218
15,23,216
15,24,202
15,25,216
15,26,206
15,27,207
15,28,188
15,29,211
15,30,204
15,31,199
15,32,210
15,33,206
15,34,211
15,35,174
15,36,206
15,37,176
15,38,194
15,39,196
15,40,200
15,41,218
15,42,176
15,43,195
15,44,202
15,45,195
15,46,216
15,47,218
15,48,200
15,49,176
15,50,161
15,51,192
15,52,205
15,53,214
15,54,183
15,55,192
15,56,189
15,57,167
15,58,202
15,59,216
15,60,207
15,61,211
15,62,203
15,63,199
15,64,212
15,65,208
15,66,202
15,67,189
15,68,189
15,69,206
15,70,157
15,71,206
15,72,182
15,73,218
15,74,216
15,75,205
16,0,206
16,1,200
16,2,211
16,3,182
16,4,185
16,5,176
16,6,210
16,7,220
16,8,210
16,9,190
16,10,219
16,11,218
16,12,211
16,13,217
16,14,212
16,15,220
16,16,218
16,17,205
16,18,192
16,19,208
16,20,207
16,21,205
16,22,218
16,23,201
16,24,210
16,25,217
16,26,147
16,27,209
16,28,209
16,29,199
16,30,170
16,31,174
16,32,192
16,33,197
16,34,210
16,35,199
16,36,178
16,37,208
16,38,180
16,39,214
16,40,174
16,41,172
16,42,219
16,43,203
16,44,192
16,45,191
16,46,196
16,47,190
16,48,199
16,49,202
16,50,137
16,51,194
16,52,218
16,53,200
16,54,218
16,55,199
16,56,179
16,57,205
16,58,179
16,59,188
16,60,135
16,61,199
16,62,186
16,63,195
16,64,203
16,65,205
16,66,171
16,67,190
16,68,182
16,69,202
16,70,199
16,71,186
16,72,190
16,73,204
16,74,201
16,75,196
17,0,199
17,1,185
17,2,211
17,3,209
17,4,199
17,5,183
17,6,196
17,7,206
17,8,199
17,9,196
17,10,203
17,11,215
17,12,200
17,13,221
17,14,212
17,15,211
17,16,199
17,17,137
17,18,212
17,19,208
17,20,199
17,21,204
17,22,195
17,23,196
17,24,189
17,25,211
17,26,199
17,27,199
17,28,203
17,29,165
17,30,157
17,31,194
17,32,189
17,33,187
17,34,203
17,35,195
17,36,182
17,37,187
17,38,188
17,39,202
17,40,199
17,41,179
17,42,219
17,43,189
17,44,205
17,45,206
17,46,199
17,47,176
17,48,190
17,49,203
17,50,206
17,51,218
17,52,204
17,53,200
17,54,214
17,55,214
17,56,185
17,57,150
17,58,176
17,59,185
17,60,197
17,61,208
17,62,208
17,63,187
17,64,192
17,65,205
17,66,208
17,67,192
17,68,207
17,69,174
17,70,170
17,71,201
17,72,188
17,73,181
17,74,197
17,75,203
18,0,196
18,1,214
18,2,202
18,3,204
18,4,193
18,5,193
18,6,211
18,7,195
18,8,187
18,9,213
18,10,210
18,11,208
18,12,199
18,13,220
18,14,219
18,15,212
18,16,202
18,17,206
18,18,195
18,19,211
18,20,216
18,21,215
18,22,220
18,23,212
18,24,203
18,25,191
18,26,211
18,27,188
18,28,213
18,29,167
18,30,163
18,31,176
18,32,186
18,33,191
18,34,191
18,35,167
18,36,180
18,37,189
18,38,197
18,39,145
18,40,174
18,41,209
18,42,161
18,43,204
18,44,192
18,45,182
18,46,197
18,47,178
18,48,215
18,49,216
18,50,199
18,51,189
18,52,217
18,53,213
18,54,204
18,55,193
18,56,128
18,57,187
18,58,220
18,59,195
18,60,205
18,61,185
18,62,214
18,63,176
18,64,207
18,65,202
18,66,200
18,67,191
18,68,176
18,69,183
18,70,203
18,71,188
18,72,211
18,73,210
18,74,213
18,75,202
19,0,210
19,1,194
19,2,196
19,3,209
19,4,178
19,5,199
19,6,199
19,7,208
19,8,165
19,9,218
19,10,216
19,11,197
19,12,211
19,13,209
19,14,217
19,15,200
19,16,216
19,17,162
19,18,196
19,19,214
19,20,196
19,21,217
19,22,211
19,23,211
19,24,212
19,25,207
19,26,191
19,27,182
19,28,199
19,29,182
19,30,154
19,31,182
19,32,186
19,33,206
19,34,190
19,35,187
19,36,171
19,37,167
19,38,186
19,39,191
19,40,163
19,41,205
19,42,202
19,43,187
19,44,153
19,45,201
19,46,178
19,47,202
19,48,180
19,49,203
19,50,214
19,51,211
19,52,220
19,53,216
19,54,188
19,55,193
19,56,166
19,57,182
19,58,210
19,59,179
19,60,199
19,61,174
19,62,191
19,63,161
19,64,182
19,65,203
19,66,196
19,67,192
19,68,89
19,69,138
19,70,194
19,71,190
19,72,196
19,73,211
19,74,194
19,75,166
20,0,216
20,1,115
20,2,186
20,3,209
20,4,174
20,5,206
20,6,176
20,7,211
20,8,142
20,9,208
20,10,172
20,11,194
20,12,195
20,13,212
20,14,219
20,15,210
20,16,216
20,17,123
20,18,214
20,19,196
20,20,217
20,21,208
20,22,218
20,23,214
20,24,205
20,25,199
20,26,187
20,27,199
20,28,189
20,29,178
20,30,163
20,31,181
20,32,193
20,33,205
20,34,202
20,35,174
20,36,150
20,37,158
20,38,158
20,39,167
20,40,154
20,41,152
20,42,195
20,43,167
20,44,154
20,45,200
20,46,195
20,47,188
20,48,208
20,49,208
20,50,201
20,51,206
20,52,215
20,53,220
20,54,186
20,55,205
20,56,181
20,57,187
20,58,215
20,59,167
20,60,202
20,61,174
20,62,182
20,63,174
20,64,165
20,65,199
20,66,204
20,67,176
20,68,180
20,69,190
20,70,185
20,71,207
20,72,199
20,73,197
20,74,195
20,75,165
21,0,193
21,1,207
21,2,206
21,3,216
21,4,208
21,5,195
21,6,189
21,7,193
21,8,206
21,9,206
21,10,200
21,11,191
21,12,202
21,13,200
21,14,212
21,15,214
21,16,220
21,17,171
21,18,212
21,19,196
21,20,219
21,21,219
21,22,220
21,23,208
21,24,216
21,25,176
21,26,208
21,27,139
21,28,199
21,29,206
21,30,208
21,31,210
21,32,154
21,33,210
21,34,210
21,35,199
21,36,208
21,37,209
21,38,109
21,39,186
21,40,165
21,41,187
21,42,205
21,43,118
21,44,179
21,45,204
21,46,181
21,47,207
21,48,176
21,49,200
21,50,191
21,51,219
21,52,221
21,53,208
21,54,149
21,55,197
21,56,179
21,57,212
21,58,215
21,59,196
21,60,199
21,61,183
21,62,194
21,63,196
21,64,213
21,65,178
21,66,207
21,67,207
21,68,171
21,69,170
21,70,191
21,71,170
21,72,193
21,73,218
21,74,191
21,75,176
22,0,196
22,1,201
22,2,214
22,3,202
22,4,163
22,5,165
22,6,199
22,7,204
22,8,201
22,9,211
22,10,208
22,11,194
22,12,212
22,13,174
22,14,220
22,15,218
22,16,211
22,17,203
22,18,209
22,19,218
22,20,218
22,21,199
22,22,220
22,23,210
22,24,189
22,25,197
22,26,181
22,27,203
22,28,199
22,29,183
22,30,141
22,31,189
22,32,157
22,33,182
22,34,176
22,35,154
22,36,217
22,37,196
22,38,171
22,39,161
22,40,194
22,41,215
22,42,168
22,43,199
22,44,110
22,45,153
22,46,181
22,47,171
22,48,189
22,49,174
22,50,162
22,51,219
22,52,167
22,53,210
22,54,180
22,55,196
22,56,191
22,57,211
22,58,165
22,59,210
22,60,172
22,61,180
22,62,203
22,63,179
22,64,194
22,65,207
22,66,176
22,67,166
22,68,196
22,69,190
22,70,174
22,71,194
22,72,199
22,73,109
22,74,196
22,75,134
23,0,194
23,1,193
23,2,204
23,3,174
23,4,207
23,5,195
23,6,212
23,7,170
23,8,209
23,9,208
23,10,210
23,11,203
23,12,188
23,13,212
23,14,216
23,15,203
23,16,215
23,17,202
23,18,210
23,19,211
23,20,220
23,21,176
23,22,210
23,23,189
23,24,170
23,25,199
23,26,201
23,27,193
23,28,201
23,29,190
23,30,179
23,31,195
23,32,190
23,33,188
23,34,200
23,35,191
23,36,207
23,37,210
23,38,180
23,39,197
23,40,209
23,41,186
23,42,152
23,43,183
23,44,176
23,45,163
23,46,174
23,47,201
23,48,199
23,49,199
23,50,153
23,51,206
23,52,211
23,53,160
23,54,196
23,55,203
23,56,110
23,57,203
23,58,161
23,59,187
23,60,205
23,61,200
23,62,176
23,63,176
23,64,153
23,65,193
23,66,188
23,67,163
23,68,152
23,69,194
23,70,192
23,71,191
23,72,161
23,73,170
23,74,202
23,75,163
24,0,192
24,1,171
24,2,196
24,3,188
24,4,207
24,5,201
24,6,194
24,7,176
24,8,215
24,9,191
24,10,178
24,11,211
24,12,213
24,13,176
24,14,219
24,15,205
24,16,211
24,17,188
24,18,168
24,19,219
24,20,208
24,21,160
24,22,196
24,23,214
24,24,186
24,25,183
24,26,195
24,27,203
24,28,180
24,29,193
24,30,194
24,31,193
24,32,191
24,33,160
24,34,153
24,35,186
24,36,206
24,37,208
24,38,183
24,39,179
24,40,172
24,41,160
24,42,193
24,43,189
24,44,181
24,45,201
24,46,139
24,47,196
24,48,196
24,49,170
24,50,212
24,51,204
24,52,195
24,53,196
24,54,186
24,55,199
24,56,205
24,57,208
24,58,180
24,59,157
24,60,188
24,61,174
24,62,196
24,63,176
24,64,172
24,65,206
24,66,204
24,67,178
24,68,174
24,69,176
24,70,196
24,71,185
24,72,191
24,73,183
24,74,183
24,75,190
25,0,197
25,1,181
25,2,202
25,3,197
25,4,199
25,5,163
25,6,206
25,7,199
25,8,153
25,9,194
25,10,200
25,11,190
25,12,150
25,13,206
25,14,170
25,15,183
25,16,193
25,17,201
25,18,208
25,19,220
25,20,210
25,21,208
25,22,202
25,23,220
25,24,187
25,25,195
25,26,189
25,27,192
25,28,182
25,29,199
25,30,182
25,31,189
25,32,188
25,33,192
25,34,180
25,35,193
25,36,179
25,37,165
25,38,202
25,39,163
25,40,192
25,41,141
25,42,196
25,43,190
25,44,194
25,45,202
25,46,170
25,47,205
25,48,153
25,49,193
25,50,186
25,51,215
25,52,206
25,53,209
25,54,189
25,55,107
25,56,196
25,57,181
25,58,195
25,59,180
25,60,208
25,61,190
25,62,153
25,63,188
25,64,137
25,65,179
25,66,167
25,67,190
25,68,174
25,69,176
25,70,199
25,71,176
25,72,196
25,73,176
25,74,144
25,75,183
26,0,172
26,1,208
26,2,165
26,3,189
26,4,202
26,5,142
26,6,183
26,7,163
26,8,196
26,9,210
26,10,195
26,11,194
26,12,202
26,13,181
26,14,206
26,15,208
26,16,165
26,17,208
26,18,185
26,19,172
26,20,141
26,21,196
26,22,190
26,23,181
26,24,162
26,25,202
26,26,202
26,27,150
26,28,188
26,29,168
26,30,161
26,31,183
26,32,191
26,33,179
26,34,149
26,35,179
26,36,176
26,37,176
26,38,190
26,39,208
26,40,163
26,41,199
26,42,186
26,43,183
26,44,171
26,45,179
26,46,191
26,47,193
26,48,202
26,49,194
26,50,180
26,51,189
26,52,193
26,53,194
26,54,193
26,55,181
26,56,149
26,57,193
26,58,197
26,59,179
26,60,172
26,61,154
26,62,202
26,63,197
26,64,180
26,65,193
26,66,186
26,67,150
26,68,172
26,69,160
26,70,183
26,71,186
26,72,197
26,73,216
26,74,190
26,75,191
27,0,186
27,1,179
27,2,206
27,3,193
27,4,195
27,5,195
27,6,144
27,7,172
27,8,179
27,9,194
27,10,202
27,11,204
27,12,199
27,13,178
27,14,209
27,15,212
27,16,191
27,17,193
27,18,208
27,19,206
27,20,212
27,21,192
27,22,203
27,23,171
27,24,180
27,25,202
27,26,215
27,27,201
27,28,188
27,29,162
27,30,172
27,31,192
27,32,195
27,33,195
27,34,182
27,35,183
27,36,189
27,37,206
27,38,205
27,39,199
27,40,183
27,41,199
27,42,196
27,43,191
27,44,129
27,45,181
27,46,131
27,47,176
27,48,192
27,49,170
27,50,193
27,51,199
27,52,185
27,53,211
27,54,196
27,55,199
27,56,208
27,57,186
27,58,207
27,59,187
27,60,195
27,61,187
27,62,199
27,63,176
27,64,165
27,65,199
27,66,134
27,67,183
27,68,191
27,69,165
27,70,200
27,71,212
27,72,207
27,73,216
27,74,170
27,75,174
28,0,162
28,1,118
28,2,195
28,3,84
28,4,202
28,5,185
28,6,194
28,7,170
28,8,194
28,9,199
28,10,199
28,11,195
28,12,196
28,13,174
28,14,207
28,15,214
28,16,214
28,17,199
28,18,215
28,19,199
28,20,208
28,21,202
28,22,208
28,23,100
28,24,174
28,25,193
28,26,213
28,27,158
28,28,135
28,29,144
28,30,193
28,31,199
28,32,199
28,33,189
28,34,174
28,35,202
28,36,193
28,37,206
28,38,199
28,39,166
28,40,174
28,41,193
28,42,171
28,43,197
28,44,137
28,45,212
28,46,186
28,47,199
28,48,141
28,49,167
28,50,174
28,51,187
28,52,193
28,53,189
28,54,154
28,55,199
28,56,211
28,57,176
28,58,208
28,59,182
28,60,205
28,61,202
28,62,188
28,63,196
28,64,195
28,65,191
28,66,199
28,67,179
28,68,157
28,69,180
28,70,178
28,71,215
28,72,204
28,73,193
28,74,191
28,75,171
29,0,174
29,1,137
29,2,189
29,3,107
29,4,172
29,5,186
29,6,200
29,7,141
29,8,135
29,9,176
29,10,203
29,11,176
29,12,196
29,13,209
29,14,218
29,15,209
29,16,208
29,17,172
29,18,212
29,19,219
29,20,202
29,21,192
29,22,202
29,23,152
29,24,196
29,25,213
29,26,209
29,27,200
29,28,199
29,29,179
29,30,166
29,31,191
29,32,182
29,33,183
29,34,171
29,35,204
29,36,154
29,37,170
29,38,171
29,39,199
29,40,174
29,41,128
29,42,178
29,43,179
29,44,182
29,45,172
29,46,205
29,47,181
29,48,176
29,49,204
29,50,186
29,51,201
29,52,166
29,53,209
29,54,205
29,55,152
29,56,208
29,57,195
29,58,189
29,59,168
29,60,194
29,61,194
29,62,183
29,63,208
29,64,181
29,65,161
29,66,191
29,67,208
29,68,202
29,69,183
29,70,199
29,71,176
29,72,186
29,73,217
29,74,206
29,75,178
30,0,194
30,1,152
30,2,181
30,3,194
30,4,195
30,5,197
30,6,174
30,7,168
30,8,199
30,9,203
30,10,196
30,11,202
30,12,195
30,13,196
30,14,213
30,15,208
30,16,211
30,17,197
30,18,182
30,19,216
30,20,182
30,21,199
30,22,210
30,23,196
30,24,202
30,25,182
30,26,202
30,27,181
30,28,213
30,29,211
30,30,210
30,31,181
30,32,182
30,33,183
30,34,158
30,35,205
30,36,163
30,37,142
30,38,162
30,39,144
30,40,202
30,41,179
30,42,197
30,43,107
30,44,199
30,45,174
30,46,202
30,47,168
30,48,196
