x_val,y_val,data_channel
12,4,163
12,5,163
12,6,176
12,7,138
12,8,84
12,9,153
12,10,127
12,11,98
12,12,163
12,13,84
12,14,157
12,15,160
12,16,153
12,17,166
12,18,168
12,19,172
12,20,147
12,21,104
12,22,179
12,23,150
12,24,137
12,25,115
12,26,174
12,27,158
12,28,144
12,29,174
12,30,161
12,31,139
12,32,139
12,33,166
12,34,162
12,35,131
12,36,202
12,37,131
12,38,145
12,39,171
12,40,153
12,41,96
12,42,123
12,43,162
12,44,84
12,45,142
12,46,147
12,47,163
12,48,84
12,49,98
12,50,122
12,51,138
12,52,132
12,53,141
12,54,132
12,55,153
12,56,158
12,57,137
12,58,105
12,59,134
12,60,118
12,61,157
12,62,144
12,63,103
12,64,131
12,65,160
12,66,115
12,67,138
12,68,84
12,69,125
12,70,128
12,71,153
12,72,84
12,73,190
12,74,152
12,75,168
13,0,144
13,1,157
13,2,135
13,3,125
13,4,163
13,5,174
13,6,178
13,7,137
13,8,147
13,9,149
13,10,147
13,11,141
13,12,168
13,13,144
13,14,131
13,15,165
13,16,171
13,17,152
13,18,165
13,19,153
13,20,162
13,21,156
13,22,166
13,23,160
13,24,144
13,25,84
13,26,174
13,27,165
13,28,149
13,29,163
13,30,134
13,31,101
13,32,157
13,33,180
13,34,174
13,35,129
13,36,174
13,37,90
13,38,137
13,39,158
13,40,165
13,41,122
13,42,84
13,43,170
13,44,92
13,45,147
13,46,142
13,47,161
13,48,123
13,49,95
13,50,103
13,51,84
13,52,121
13,53,110
13,54,141
13,55,125
13,56,156
13,57,87
13,58,118
13,59,104
13,60,127
13,61,144
13,62,144
13,63,103
13,64,141
13,65,150
13,66,116
13,67,84
13,68,127
13,69,107
13,70,149
13,71,152
13,72,123
13,73,195
13,74,129
13,75,154
14,0,154
14,1,147
14,2,166
14,3,176
14,4,157
14,5,128
14,6,167
14,7,156
14,8,131
14,9,166
14,10,107
14,11,121
14,12,153
14,13,121
14,14,144
14,15,179
14,16,150
14,17,165
14,18,176
14,19,147
14,20,104
14,21,121
14,22,137
14,23,121
14,24,119
14,25,129
14,26,103
14,27,84
14,28,95
14,29,162
14,30,142
14,31,144
14,32,163
14,33,152
14,34,165
14,35,152
14,36,186
14,37,149
14,38,158
14,39,147
14,40,84
14,41,170
14,42,95
14,43,121
14,44,131
14,45,167
14,46,127
14,47,154
14,48,84
14,49,142
14,50,128
14,51,103
14,52,116
14,53,84
14,54,84
14,55,142
14,56,95
14,57,131
14,58,123
14,59,139
14,60,89
14,61,94
14,62,137
14,63,174
14,64,156
14,65,95
14,66,110
14,67,84
14,68,156
14,69,144
14,70,157
14,71,100
14,72,84
14,73,161
14,74,135
14,75,104
15,0,132
15,1,84
15,2,107
15,3,152
15,4,100
15,5,158
15,6,160
15,7,160
15,8,160
15,9,152
15,10,147
15,11,147
15,12,165
15,13,174
15,14,147
15,15,145
15,16,128
15,17,122
15,18,103
15,19,144
15,20,128
15,21,154
15,22,178
15,23,144
15,24,147
15,25,160
15,26,162
15,27,129
15,28,171
15,29,147
15,30,121
15,31,134
15,32,129
15,33,139
15,34,125
15,35,141
15,36,147
15,37,115
15,38,157
15,39,129
15,40,158
15,41,138
15,42,115
15,43,152
15,44,135
15,45,147
15,46,104
15,47,135
15,48,135
15,49,123
15,50,128
15,51,145
15,52,123
15,53,137
15,54,119
15,55,132
15,56,110
15,57,95
15,58,147
15,59,131
15,60,145
15,61,165
15,62,134
15,63,152
15,64,125
15,65,139
15,66,142
15,67,142
15,68,121
15,69,150
15,70,165
15,71,141
15,72,135
15,73,142
15,74,154
15,75,139
16,0,161
16,1,92
16,2,138
16,3,150
16,4,161
16,5,132
16,6,152
16,7,138
16,8,166
16,9,107
16,10,101
16,11,161
16,12,162
16,13,101
16,14,147
16,15,119
16,16,157
16,17,160
16,18,153
16,19,174
16,20,119
16,21,115
16,22,123
16,23,138
16,24,137
16,25,168
16,26,121
16,27,116
16,28,110
16,29,137
16,30,157
16,31,118
16,32,134
16,33,137
16,34,158
16,35,116
16,36,196
16,37,156
16,38,137
16,39,141
16,40,84
16,41,144
16,42,113
16,43,138
16,44,145
16,45,156
16,46,145
16,47,125
16,48,147
16,49,101
16,50,105
16,51,138
16,52,149
16,53,129
16,54,137
16,55,137
16,56,158
16,57,138
16,58,89
16,59,150
16,60,156
16,61,150
16,62,135
16,63,163
16,64,137
16,65,118
16,66,157
16,67,119
16,68,122
16,69,121
16,70,152
16,71,168
16,72,89
16,73,134
16,74,137
16,75,121
17,0,161
17,1,131
17,2,147
17,3,153
17,4,147
17,5,149
17,6,98
17,7,115
17,8,127
17,9,139
17,10,174
17,11,84
17,12,131
17,13,139
17,14,161
17,15,127
17,16,170
17,17,157
17,18,132
17,19,162
17,20,90
17,21,162
17,22,150
17,23,118
17,24,149
17,25,132
17,26,154
17,27,142
17,28,137
17,29,105
17,30,103
17,31,145
17,32,165
17,33,134
17,34,115
17,35,101
17,36,137
17,37,145
17,38,142
17,39,152
17,40,90
17,41,103
17,42,147
17,43,86
17,44,128
17,45,122
17,46,105
17,47,131
17,48,104
17,49,118
17,50,149
17,51,131
17,52,84
17,53,84
17,54,84
17,55,96
17,56,176
17,57,156
17,58,137
17,59,87
17,60,131
17,61,150
17,62,121
17,63,162
17,64,122
17,65,110
17,66,84
17,67,144
17,68,161
17,69,123
17,70,116
17,71,141
17,72,121
17,73,115
17,74,138
17,75,94
18,0,110
18,1,86
18,2,170
18,3,156
18,4,149
18,5,139
18,6,125
18,7,142
18,8,157
18,9,121
18,10,138
18,11,152
18,12,147
18,13,137
18,14,95
18,15,110
18,16,149
18,17,167
18,18,142
18,19,84
18,20,90
18,21,139
18,22,138
18,23,149
18,24,152
18,25,162
18,26,101
18,27,165
18,28,153
18,29,128
18,30,119
18,31,154
18,32,153
18,33,154
18,34,158
18,35,147
18,36,204
18,37,161
18,38,128
18,39,104
18,40,122
18,41,152
18,42,153
18,43,84
18,44,157
18,45,103
18,46,122
18,47,160
18,48,138
18,49,145
18,50,118
18,51,116
18,52,139
18,53,138
18,54,149
18,55,157
18,56,119
18,57,137
18,58,95
18,59,150
18,60,154
18,61,95
18,62,160
18,63,107
18,64,109
18,65,84
18,66,115
18,67,123
18,68,125
18,69,134
18,70,131
18,71,128
18,72,96
18,73,161
18,74,163
18,75,147
19,0,163
19,1,125
19,2,137
19,3,174
19,4,152
19,5,152
19,6,149
19,7,163
19,8,142
19,9,168
19,10,153
19,11,163
19,12,125
19,13,147
19,14,127
19,15,147
19,16,135
19,17,153
19,18,122
19,19,157
19,20,115
19,21,160
19,22,145
19,23,127
19,24,115
19,25,123
19,26,86
19,27,95
19,28,142
19,29,94
19,30,127
19,31,132
19,32,112
19,33,101
19,34,154
19,35,137
19,36,166
19,37,139
19,38,135
19,39,138
19,40,113
19,41,141
19,42,84
19,43,121
19,44,123
19,45,145
19,46,87
19,47,135
19,48,141
19,49,84
19,50,127
19,51,84
19,52,147
19,53,150
19,54,103
19,55,142
19,56,145
19,57,142
19,58,137
19,59,119
19,60,153
19,61,84
19,62,125
19,63,104
19,64,141
19,65,156
19,66,147
19,67,162
19,68,116
19,69,131
19,70,119
19,71,141
19,72,156
19,73,172
19,74,168
19,75,145
20,0,147
20,1,135
20,2,152
20,3,172
20,4,127
20,5,158
20,6,139
20,7,158
20,8,174
20,9,161
20,10,162
20,11,170
20,12,134
20,13,165
20,14,127
20,15,176
20,16,131
20,17,162
20,18,145
20,19,154
20,20,145
20,21,160
20,22,144
20,23,154
20,24,150
20,25,119
20,26,129
20,27,129
20,28,147
20,29,167
20,30,127
20,31,144
20,32,142
20,33,156
20,34,162
20,35,147
20,36,178
20,37,153
20,38,132
20,39,145
20,40,147
20,41,142
20,42,141
20,43,135
20,44,158
20,45,119
20,46,84
20,47,84
20,48,139
20,49,129
20,50,135
20,51,92
20,52,119
20,53,138
20,54,116
20,55,145
20,56,147
20,57,127
20,58,147
20,59,122
20,60,134
20,61,123
20,62,84
20,63,138
20,64,118
20,65,142
20,66,112
20,67,127
20,68,119
20,69,150
20,70,107
20,71,150
20,72,132
20,73,170
20,74,138
20,75,115
21,0,131
21,1,123
21,2,127
21,3,153
21,4,153
21,5,142
21,6,152
21,7,147
21,8,149
21,9,163
21,10,150
21,11,161
21,12,94
21,13,156
21,14,170
21,15,137
21,16,118
21,17,113
21,18,141
21,19,166
21,20,162
21,21,138
21,22,154
21,23,134
21,24,131
21,25,122
21,26,127
21,27,118
21,28,135
21,29,174
21,30,127
21,31,154
21,32,118
21,33,154
21,34,168
21,35,129
21,36,174
21,37,132
21,38,105
21,39,84
21,40,150
21,41,122
21,42,138
21,43,92
21,44,149
21,45,87
21,46,119
21,47,134
21,48,158
21,49,84
21,50,142
21,51,125
21,52,107
21,53,137
21,54,104
21,55,84
21,56,112
21,57,137
21,58,135
21,59,134
21,60,123
21,61,139
21,62,142
21,63,138
21,64,89
21,65,154
21,66,147
21,67,128
21,68,84
21,69,125
21,70,112
21,71,150
21,72,115
21,73,116
21,74,129
21,75,132
22,0,84
22,1,127
22,2,139
22,3,157
22,4,118
22,5,132
22,6,139
22,7,152
22,8,121
22,9,147
22,10,144
22,11,105
22,12,161
22,13,84
22,14,142
22,15,107
22,16,153
22,17,147
22,18,158
22,19,149
22,20,156
22,21,107
22,22,160
22,23,141
22,24,135
22,25,147
22,26,87
22,27,163
22,28,142
22,29,138
22,30,161
22,31,96
22,32,103
22,33,84
22,34,147
22,35,152
22,36,162
22,37,128
22,38,142
22,39,160
22,40,115
22,41,162
22,42,125
22,43,123
22,44,96
22,45,100
22,46,134
22,47,154
22,48,105
22,49,86
22,50,156
22,51,127
22,52,128
22,53,141
22,54,118
22,55,170
22,56,121
22,57,141
22,58,157
22,59,152
22,60,118
22,61,165
22,62,87
22,63,154
22,64,147
22,65,167
22,66,132
22,67,129
22,68,157
22,69,138
22,70,165
22,71,134
22,72,131
22,73,147
22,74,139
22,75,138
23,0,144
23,1,125
23,2,160
23,3,154
23,4,84
23,5,119
23,6,154
23,7,160
23,8,132
23,9,160
23,10,161
23,11,147
23,12,123
23,13,171
23,14,154
23,15,142
23,16,150
23,17,84
23,18,84
23,19,96
23,20,168
23,21,131
23,22,147
23,23,121
23,24,129
23,25,112
23,26,116
23,27,119
23,28,150
23,29,142
23,30,87
23,31,101
23,32,95
23,33,147
23,34,121
23,35,137
23,36,150
23,37,123
23,38,104
23,39,145
23,40,84
23,41,168
23,42,101
23,43,152
23,44,104
23,45,110
23,46,84
23,47,149
23,48,107
23,49,104
23,50,152
23,51,138
23,52,121
23,53,137
23,54,125
23,55,154
23,56,170
23,57,96
23,58,101
23,59,128
23,60,123
23,61,138
23,62,115
23,63,153
23,64,142
23,65,134
23,66,138
23,67,116
23,68,121
23,69,137
23,70,132
23,71,128
23,72,121
23,73,129
23,74,105
23,75,129
24,0,135
24,1,142
24,2,147
24,3,138
24,4,137
24,5,116
24,6,145
24,7,147
24,8,160
24,9,135
24,10,157
24,11,163
24,12,135
24,13,109
24,14,147
24,15,144
24,16,165
24,17,150
24,18,139
24,19,174
24,20,135
24,21,153
24,22,161
24,23,109
24,24,129
24,25,147
24,26,141
24,27,138
24,28,132
24,29,158
24,30,174
24,31,156
24,32,147
24,33,168
24,34,174
24,35,149
24,36,182
24,37,152
24,38,145
24,39,152
24,40,154
24,41,87
24,42,92
24,43,118
24,44,100
24,45,134
24,46,84
24,47,84
24,48,145
24,49,153
24,50,105
24,51,139
24,52,139
24,53,109
24,54,154
24,55,141
24,56,161
24,57,137
24,58,137
24,59,168
24,60,125
24,61,161
24,62,115
24,63,144
24,64,152
24,65,149
24,66,154
24,67,89
24,68,84
24,69,152
24,70,84
24,71,170
24,72,115
24,73,171
24,74,122
24,75,150
25,0,101
25,1,139
25,2,121
25,3,138
25,4,147
25,5,161
25,6,160
25,7,171
25,8,109
25,9,122
25,10,150
25,11,166
25,12,149
25,13,132
25,14,162
25,15,154
25,16,145
25,17,172
25,18,161
25,19,171
25,20,152
25,21,158
25,22,160
25,23,107
25,24,153
25,25,118
25,26,131
25,27,144
25,28,125
25,29,167
25,30,84
25,31,138
25,32,168
25,33,163
25,34,96
25,35,142
25,36,138
25,37,157
25,38,131
25,39,122
25,40,125
25,41,96
25,42,139
25,43,96
25,44,84
25,45,100
25,46,122
25,47,138
25,48,134
25,49,153
25,50,145
25,51,134
25,52,105
25,53,138
25,54,113
25,55,84
25,56,110
25,57,162
25,58,95
25,59,144
25,60,141
25,61,162
25,62,118
25,63,142
25,64,138
25,65,158
25,66,87
25,67,147
25,68,90
25,69,157
25,70,154
25,71,128
25,72,100
25,73,168
25,74,118
25,75,104
26,0,168
26,1,172
26,2,137
26,3,163
26,4,138
26,5,165
26,6,153
26,7,157
26,8,165
26,9,149
26,10,127
26,11,129
26,12,109
26,13,176
26,14,162
26,15,141
26,16,139
26,17,149
26,18,145
26,19,154
26,20,176
26,21,135
26,22,172
26,23,171
26,24,105
26,25,158
26,26,150
26,27,147
26,28,168
26,29,138
26,30,162
26,31,141
26,32,153
26,33,170
26,34,149
26,35,122
26,36,142
26,37,84
26,38,101
26,39,156
26,40,123
26,41,119
26,42,137
26,43,118
26,44,145
26,45,115
26,46,128
26,47,116
26,48,128
26,49,142
26,50,147
26,51,160
26,52,84
26,53,161
26,54,104
26,55,138
26,56,161
26,57,84
26,58,107
26,59,161
26,60,125
26,61,150
26,62,104
26,63,113
26,64,141
26,65,132
26,66,128
26,67,116
26,68,142
26,69,101
26,70,103
26,71,149
26,72,127
26,73,162
26,74,119
26,75,129
27,0,180
27,1,152
27,2,89
27,3,137
27,4,160
27,5,174
27,6,152
27,7,116
27,8,129
27,9,150
27,10,161
27,11,134
27,12,147
27,13,158
27,14,138
27,15,104
27,16,129
27,17,163
27,18,167
27,19,153
27,20,138
27,21,94
27,22,163
27,23,112
27,24,171
27,25,149
27,26,158
27,27,149
27,28,121
27,29,162
27,30,147
27,31,174
27,32,105
27,33,147
27,34,144
27,35,95
27,36,193
27,37,137
27,38,94
27,39,109
27,40,86
27,41,134
27,42,105
27,43,119
27,44,147
27,45,134
27,46,116
27,47,107
27,48,141
27,49,142
27,50,135
27,51,141
27,52,113
27,53,96
27,54,107
27,55,165
27,56,142
27,57,154
27,58,129
27,59,132
27,60,144
27,61,154
27,62,123
27,63,137
27,64,122
27,65,127
27,66,92
27,67,84
27,68,84
27,69,98
27,70,141
27,71,125
27,72,113
27,73,167
27,74,107
27,75,122
28,0,142
28,1,179
28,2,157
28,3,163
28,4,161
28,5,171
28,6,84
28,7,147
28,8,160
28,9,162
28,10,122
28,11,179
28,12,131
28,13,166
28,14,145
28,15,144
28,16,135
28,17,161
28,18,154
28,19,135
28,20,129
28,21,153
28,22,168
28,23,157
28,24,152
28,25,167
28,26,142
28,27,138
28,28,101
28,29,157
28,30,147
28,31,103
28,32,153
28,33,162
28,34,182
28,35,116
28,36,153
28,37,131
28,38,131
28,39,152
28,40,127
28,41,135
28,42,113
28,43,142
28,44,153
28,45,150
28,46,113
28,47,147
28,48,142
28,49,84
28,50,84
28,51,150
28,52,103
28,53,84
28,54,125
28,55,125
28,56,160
28,57,129
28,58,123
28,59,127
28,60,134
28,61,84
28,62,154
28,63,127
28,64,84
28,65,153
28,66,119
28,67,107
28,68,128
28,69,149
28,70,170
28,71,104
28,72,84
28,73,182
28,74,128
28,75,145
29,0,118
29,1,154
29,2,100
29,3,138
29,4,121
29,5,139
29,6,134
29,7,156
29,8,96
29,9,174
29,10,150
29,11,137
29,12,84
29,13,142
29,14,147
29,15,163
29,16,166
29,17,86
29,18,135
29,19,141
29,20,128
29,21,132
29,22,154
29,23,125
29,24,135
29,25,132
29,26,174
29,27,141
29,28,84
29,29,113
29,30,139
29,31,158
29,32,135
29,33,153
29,34,152
29,35,147
29,36,150
29,37,158
29,38,137
29,39,105
29,40,134
29,41,157
29,42,95
29,43,144
29,44,84
29,45,131
29,46,109
29,47,144
29,48,84
29,49,160
29,50,122
29,51,128
29,52,147
29,53,89
29,54,109
29,55,142
29,56,138
29,57,94
29,58,141
29,59,84
29,60,147
29,61,132
29,62,145
29,63,142
29,64,138
29,65,110
29,66,103
29,67,115
29,68,84
29,69,110
29,70,157
29,71,135
29,72,144
29,73,100
29,74,122
29,75,137
30,0,153
30,1,150
30,2,123
30,3,110
30,4,135
30,5,147
30,6,92
30,7,171
30,8,141
30,9,125
30,10,150
30,11,142
30,12,154
30,13,115
30,14,171
30,15,160
30,16,141
30,17,145
30,18,100
30,19,142
30,20,96
30,21,145
30,22,158
30,23,141
30,24,137
30,25,171
30,26,185
30,27,160
30,28,105
30,29,153
30,30,141
30,31,170
30,32,142
30,33,153
30,34,138
30,35,110
30,36,144
30,37,141
30,38,154
30,39,87
30,40,150
30,41,94
30,42,141
30,43,147
30,44,137
30,45,103
30,46,115
30,47,123
30,48,134
